Name:				399_n060_m400_bt10_20086
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		103.05
Calculation_Time:		1.43
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		2
No_of_Items:			10
Customer_Sequence:		26 33 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
33	232	3	0	0	0	0	30	11	9	448	0		10.427008
33	231	2	0	0	11	0	32	7	14	382.53	0		15.007206
33	233	3	0	0	0	9	30	11	9	448	0		10.427008
33	234	7	0	0	0	18	15	13	8	274.96	0		6.908804
33	235	8	0	0	18	0	15	7	6	307.54	1		6.625100
26	186	3	0	30	0	0	30	11	9	448	0		10.427008
26	189	9	0	32	11	0	24	13	10	504.94	0		6.952595
26	185	3	0	30	0	9	30	11	9	448	0		10.427008
26	188	9	0	15	0	18	24	13	10	504.94	0		6.952595
26	187	6	0	39	0	18	16	13	9	325	0		7.451548


