Name:				080_n060_m200_bt3_4782
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		1037.11
Calculation_Time:		10.62
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		27
No_of_Items:			89
Customer_Sequence:		14 16 7 13 1 27 5 6 15 29 4 28 21 9 12 3 20 8 25 2 31 11 23 10 30 26 17 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
17	54	1	0	0	0	0	7	4	6	129.17	0		9.327337
17	55	3	0	0	4	0	16	5	3	165.07	1		6.434368
26	79	2	0	0	9	0	15	7	5	413.50	0		55.189404
26	80	2	0	0	16	0	15	7	5	413.50	0		55.189404
26	78	1	0	0	9	5	7	4	6	129.17	0		9.327337
26	81	3	0	0	4	3	16	5	3	165.07	1		6.434368
30	91	1	0	0	13	5	7	4	6	129.17	0		9.327337
30	92	3	0	0	17	5	16	5	3	165.07	1		6.434368
30	93	3	0	0	4	6	16	5	3	165.07	1		6.434368
30	94	3	0	0	17	8	16	5	3	165.07	1		6.434368
10	30	1	0	0	0	6	7	4	6	129.17	0		9.327337
10	31	3	0	0	4	9	16	5	3	165.07	1		6.434368
10	32	3	1	0	9	11	16	5	3	165.07	1		6.434368
23	69	2	0	15	9	0	15	7	5	413.50	0		55.189404
23	70	2	0	7	9	5	15	7	5	413.50	0		55.189404
23	71	3	0	0	4	12	16	5	3	165.07	1		6.434368
23	72	3	1	0	9	14	16	5	3	165.07	1		6.434368
23	73	3	0	0	4	15	16	5	3	165.07	1		6.434368
11	34	2	0	7	9	10	15	7	5	413.50	0		55.189404
11	35	2	0	7	9	15	15	7	5	413.50	0		55.189404
11	36	2	0	7	9	20	15	7	5	413.50	0		55.189404
11	33	1	0	0	0	12	7	4	6	129.17	0		9.327337
11	37	3	1	0	9	17	16	5	3	165.07	1		6.434368
31	96	2	0	7	9	25	15	7	5	413.50	0		55.189404
31	97	2	0	30	9	0	15	7	5	413.50	0		55.189404
31	98	2	0	22	9	5	15	7	5	413.50	0		55.189404
31	95	1	0	0	0	18	7	4	6	129.17	0		9.327337
2	5	2	0	22	9	10	15	7	5	413.50	0		55.189404
2	6	3	0	0	4	18	16	5	3	165.07	1		6.434368
25	76	2	0	22	9	15	15	7	5	413.50	0		55.189404
25	77	3	0	0	4	21	16	5	3	165.07	1		6.434368
8	23	2	0	22	9	20	15	7	5	413.50	0		55.189404
8	24	2	0	22	9	25	15	7	5	413.50	0		55.189404
8	25	3	0	0	4	24	16	5	3	165.07	1		6.434368
20	63	2	0	30	16	0	15	7	5	413.50	0		55.189404
20	61	1	0	0	0	24	7	4	6	129.17	0		9.327337
20	62	1	0	7	0	0	7	4	6	129.17	0		9.327337
3	8	2	0	30	16	5	15	7	5	413.50	0		55.189404
3	9	2	0	30	16	10	15	7	5	413.50	0		55.189404
3	10	2	0	30	16	15	15	7	5	413.50	0		55.189404
3	7	1	0	7	0	6	7	4	6	129.17	0		9.327337
3	11	3	0	0	4	27	16	5	3	165.07	1		6.434368
12	38	1	0	7	0	12	7	4	6	129.17	0		9.327337
12	39	3	0	16	4	0	16	5	3	165.07	1		6.434368
12	40	3	0	16	4	3	16	5	3	165.07	1		6.434368
9	26	1	0	7	0	18	7	4	6	129.17	0		9.327337
9	27	1	0	7	0	24	7	4	6	129.17	0		9.327337
9	28	1	0	14	0	0	7	4	6	129.17	0		9.327337
9	29	3	0	16	4	6	16	5	3	165.07	1		6.434368
21	64	1	0	14	0	6	7	4	6	129.17	0		9.327337
21	65	3	0	16	4	9	16	5	3	165.07	1		6.434368
21	66	3	0	16	4	12	16	5	3	165.07	1		6.434368
28	85	1	0	14	0	12	7	4	6	129.17	0		9.327337
28	86	3	0	16	4	15	16	5	3	165.07	1		6.434368
4	12	3	0	16	4	18	16	5	3	165.07	1		6.434368
4	13	3	0	16	4	21	16	5	3	165.07	1		6.434368
29	89	2	0	30	16	20	15	7	5	413.50	0		55.189404
29	87	1	0	14	0	18	7	4	6	129.17	0		9.327337
29	88	1	0	14	0	24	7	4	6	129.17	0		9.327337
29	90	3	0	16	4	24	16	5	3	165.07	1		6.434368
