Name:				393_n060_m400_bt3_19747
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		67.00
Calculation_Time:		2.46
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		2
No_of_Items:			16
Customer_Sequence:		26 21 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
21	142	3	0	0	0	0	22	7	10	594.85	1		7.212477
21	137	2	0	0	7	0	16	8	14	555.64	0		21.413889
21	138	2	0	0	15	0	16	8	14	555.64	0		21.413889
21	139	2	0	0	7	14	16	8	14	555.64	0		21.413889
21	140	2	0	0	15	14	16	8	14	555.64	0		21.413889
21	141	3	0	0	0	10	22	7	10	594.85	1		7.212477
21	136	1	0	16	7	0	22	11	9	221.11	0		8.165789
26	173	1	0	16	7	9	22	11	9	221.11	0		8.165789
26	174	1	0	16	7	18	22	11	9	221.11	0		8.165789
26	175	2	0	38	7	0	16	8	14	555.64	0		21.413889
26	176	2	0	38	15	0	16	8	14	555.64	0		21.413889
26	177	2	0	38	7	14	16	8	14	555.64	0		21.413889
26	178	3	0	0	0	20	22	7	10	594.85	1		7.212477
26	179	3	0	16	18	0	22	7	10	594.85	1		7.212477
26	180	3	0	16	18	10	22	7	10	594.85	1		7.212477
26	181	3	0	16	18	20	22	7	10	594.85	1		7.212477


