Name:				421_n060_m400_bt3_21190
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		79.73
Calculation_Time:		3.74
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		2
No_of_Items:			15
Customer_Sequence:		20 9 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
9	61	2	0	0	0	0	30	12	7	1544.23	0		55.740818
9	55	1	0	0	12	0	14	5	12	94.97	0		5.921469
9	56	1	0	0	17	0	14	5	12	94.97	0		5.921469
20	135	1	0	0	0	7	14	5	12	94.97	0		5.921469
9	58	1	0	0	5	7	14	5	12	94.97	0		5.921469
9	59	1	0	0	12	12	14	5	12	94.97	0		5.921469
9	63	3	0	14	12	0	33	11	14	641.40	1		2.236996
9	62	3	0	14	12	14	33	11	14	641.40	1		2.236996
9	60	1	0	0	17	12	14	5	12	94.97	0		5.921469
20	137	2	0	30	0	0	30	12	7	1544.23	0		55.740818
9	57	1	0	14	5	7	14	5	12	94.97	0		5.921469
20	139	2	0	30	0	7	30	12	7	1544.23	0		55.740818
20	134	1	0	14	0	7	14	5	12	94.97	0		5.921469
20	138	2	0	0	0	19	30	12	7	1544.23	0		55.740818
20	136	1	0	30	0	14	14	5	12	94.97	0		5.921469


