Name:				482_n100_m400_bt3_24607
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		149.75
Calculation_Time:		1.02
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		2
No_of_Items:			10
Customer_Sequence:		6 8 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
8	37	3	0	0	0	0	21	14	9	1075.70	0		32.885594
8	36	3	0	0	0	9	21	14	9	1075.70	0		32.885594
8	35	2	0	21	0	0	33	12	14	1551.49	0		22.590087
8	34	1	0	0	14	0	12	8	14	274.94	1		2.206135
6	27	2	0	21	12	0	33	12	14	1551.49	0		22.590087
6	28	3	0	0	0	18	21	14	9	1075.70	0		32.885594
6	29	3	0	21	0	14	21	14	9	1075.70	0		32.885594
6	30	3	1	42	0	14	21	14	9	1075.70	0		32.885594
6	25	1	0	0	14	14	12	8	14	274.94	1		2.206135
6	26	1	0	21	14	14	12	8	14	274.94	1		2.206135


