Name:				362_n060_m400_bt3_18138
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		90.83
Calculation_Time:		6.58
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		2
No_of_Items:			14
Customer_Sequence:		35 39 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
39	256	2	0	0	0	0	26	7	13	461.27	0		34.361319
35	238	3	0	0	7	0	19	5	13	360.87	0		19.818104
39	258	2	0	0	12	0	26	7	13	461.27	0		34.361319
35	233	2	0	0	0	13	26	7	13	461.27	0		34.361319
39	254	1	0	0	19	0	29	5	12	278.35	1		1.478713
39	257	2	0	0	12	13	26	7	13	461.27	0		34.361319
39	259	3	0	26	0	0	19	5	13	360.87	0		19.818104
35	236	2	0	26	5	0	26	7	13	461.27	0		34.361319
35	235	2	0	26	12	0	26	7	13	461.27	0		34.361319
35	239	3	0	0	7	13	19	5	13	360.87	0		19.818104
35	237	2	0	26	0	13	26	7	13	461.27	0		34.361319
39	255	1	0	0	19	12	29	5	12	278.35	1		1.478713
35	234	2	0	26	7	13	26	7	13	461.27	0		34.361319
35	240	3	0	26	14	13	19	5	13	360.87	0		19.818104


