Name:				530_n100_m400_bt3_27020
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		1021.94
Calculation_Time:		94.49
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		27
No_of_Items:			114
Customer_Sequence:		21 7 5 29 2 27 16 4 12 11 13 10 15 30 14 23 6 22 25 17 18 3 9 1 20 8 19 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
19	78	1	0	0	0	0	11	5	5	86.83	0		3.298137
19	83	3	0	0	5	0	16	2	4	73.29	0		27.644421
9	34	1	0	0	7	0	11	5	5	86.83	0		3.298137
19	80	2	0	0	12	0	13	3	7	101.82	1		3.277691
19	81	2	0	0	15	0	13	3	7	101.82	1		3.277691
19	82	2	0	0	18	0	13	3	7	101.82	1		3.277691
8	32	1	0	0	0	5	11	5	5	86.83	0		3.298137
8	33	2	0	0	21	0	13	3	7	101.82	1		3.277691
20	84	1	0	0	0	10	11	5	5	86.83	0		3.298137
20	86	3	0	0	5	4	16	2	4	73.29	0		27.644421
20	85	2	0	0	12	7	13	3	7	101.82	1		3.277691
1	1	1	0	0	0	15	11	5	5	86.83	0		3.298137
1	3	3	0	0	5	8	16	2	4	73.29	0		27.644421
1	2	2	0	0	15	7	13	3	7	101.82	1		3.277691
19	79	2	0	0	18	7	13	3	7	101.82	1		3.277691
9	35	1	0	0	7	5	11	5	5	86.83	0		3.298137
9	36	1	0	0	7	10	11	5	5	86.83	0		3.298137
9	38	3	0	0	5	12	16	2	4	73.29	0		27.644421
9	37	2	0	0	21	7	13	3	7	101.82	1		3.277691
3	8	1	0	0	7	15	11	5	5	86.83	0		3.298137
3	9	1	0	0	0	20	11	5	5	86.83	0		3.298137
3	10	2	0	0	12	14	13	3	7	101.82	1		3.277691
3	11	2	0	0	15	14	13	3	7	101.82	1		3.277691
18	75	1	0	0	7	20	11	5	5	86.83	0		3.298137
18	77	3	0	0	5	16	16	2	4	73.29	0		27.644421
18	76	2	0	0	18	14	13	3	7	101.82	1		3.277691
17	72	1	0	0	0	25	11	5	5	86.83	0		3.298137
17	73	2	0	0	21	14	13	3	7	101.82	1		3.277691
17	74	2	0	0	12	21	13	3	7	101.82	1		3.277691
25	103	1	0	0	7	25	11	5	5	86.83	0		3.298137
25	104	2	0	0	15	21	13	3	7	101.82	1		3.277691
25	105	2	0	0	18	21	13	3	7	101.82	1		3.277691
22	94	3	0	0	5	20	16	2	4	73.29	0		27.644421
22	93	2	0	0	21	21	13	3	7	101.82	1		3.277691
6	24	3	0	0	5	24	16	2	4	73.29	0		27.644421
6	25	3	0	11	0	0	16	2	4	73.29	0		27.644421
6	23	2	0	11	2	0	13	3	7	101.82	1		3.277691
23	95	1	0	11	7	0	11	5	5	86.83	0		3.298137
23	96	1	0	11	7	5	11	5	5	86.83	0		3.298137
23	97	1	0	11	7	10	11	5	5	86.83	0		3.298137
23	98	2	0	11	2	7	13	3	7	101.82	1		3.277691
14	58	1	0	11	7	15	11	5	5	86.83	0		3.298137
14	59	1	0	11	7	20	11	5	5	86.83	0		3.298137
14	60	2	0	11	2	14	13	3	7	101.82	1		3.277691
14	61	2	0	11	2	21	13	3	7	101.82	1		3.277691
30	119	1	0	11	7	25	11	5	5	86.83	0		3.298137
30	120	1	0	13	12	0	11	5	5	86.83	0		3.298137
30	123	3	0	11	0	4	16	2	4	73.29	0		27.644421
30	121	2	0	13	17	0	13	3	7	101.82	1		3.277691
30	122	2	0	13	20	0	13	3	7	101.82	1		3.277691
15	62	1	0	13	12	5	11	5	5	86.83	0		3.298137
15	63	1	0	13	12	10	11	5	5	86.83	0		3.298137
15	64	3	0	11	0	8	16	2	4	73.29	0		27.644421
15	65	3	0	11	0	12	16	2	4	73.29	0		27.644421
10	39	1	0	13	12	15	11	5	5	86.83	0		3.298137
10	40	1	0	13	12	20	11	5	5	86.83	0		3.298137
10	41	1	0	13	12	25	11	5	5	86.83	0		3.298137
10	42	1	0	22	7	0	11	5	5	86.83	0		3.298137
10	43	1	0	22	7	5	11	5	5	86.83	0		3.298137
10	44	3	0	11	0	16	16	2	4	73.29	0		27.644421
13	53	1	0	22	7	10	11	5	5	86.83	0		3.298137
13	54	3	0	11	0	20	16	2	4	73.29	0		27.644421
13	55	3	0	11	0	24	16	2	4	73.29	0		27.644421
13	56	3	0	13	23	0	16	2	4	73.29	0		27.644421
13	57	3	0	13	23	4	16	2	4	73.29	0		27.644421
11	46	3	0	13	23	8	16	2	4	73.29	0		27.644421
11	47	3	0	13	23	12	16	2	4	73.29	0		27.644421
11	45	2	0	13	17	7	13	3	7	101.82	1		3.277691
12	48	1	0	22	7	15	11	5	5	86.83	0		3.298137
12	49	1	0	22	7	20	11	5	5	86.83	0		3.298137
12	51	3	0	13	23	16	16	2	4	73.29	0		27.644421
12	52	3	0	13	23	20	16	2	4	73.29	0		27.644421
12	50	2	0	13	20	7	13	3	7	101.82	1		3.277691
4	12	1	0	22	7	25	11	5	5	86.83	0		3.298137
4	13	1	0	24	2	0	11	5	5	86.83	0		3.298137
4	14	1	0	24	12	0	11	5	5	86.83	0		3.298137
4	15	1	0	24	2	5	11	5	5	86.83	0		3.298137
4	16	2	0	13	17	14	13	3	7	101.82	1		3.277691
4	17	2	0	13	20	14	13	3	7	101.82	1		3.277691
16	66	1	0	24	12	5	11	5	5	86.83	0		3.298137
16	67	1	0	24	2	10	11	5	5	86.83	0		3.298137
16	68	1	0	24	12	10	11	5	5	86.83	0		3.298137
16	69	3	0	13	23	24	16	2	4	73.29	0		27.644421
16	70	3	0	26	17	0	16	2	4	73.29	0		27.644421
16	71	3	0	26	19	0	16	2	4	73.29	0		27.644421
27	109	1	0	24	2	15	11	5	5	86.83	0		3.298137
27	110	1	0	24	12	15	11	5	5	86.83	0		3.298137
2	7	3	0	26	21	0	16	2	4	73.29	0		27.644421
2	4	2	0	13	17	21	13	3	7	101.82	1		3.277691
2	5	2	0	13	20	21	13	3	7	101.82	1		3.277691
2	6	2	0	24	2	20	13	3	7	101.82	1		3.277691
29	113	1	0	24	12	20	11	5	5	86.83	0		3.298137
29	114	1	0	24	12	25	11	5	5	86.83	0		3.298137
29	115	1	0	26	17	4	11	5	5	86.83	0		3.298137
29	117	3	0	27	0	0	16	2	4	73.29	0		27.644421
29	118	3	0	27	0	4	16	2	4	73.29	0		27.644421
29	116	2	0	26	17	9	13	3	7	101.82	1		3.277691
5	18	1	0	33	7	0	11	5	5	86.83	0		3.298137
5	19	2	0	26	17	16	13	3	7	101.82	1		3.277691
5	20	2	0	26	17	23	13	3	7	101.82	1		3.277691
5	21	2	0	33	7	5	13	3	7	101.82	1		3.277691
5	22	2	0	33	7	12	13	3	7	101.82	1		3.277691
7	26	1	0	35	12	0	11	5	5	86.83	0		3.298137
7	27	1	0	35	12	5	11	5	5	86.83	0		3.298137
7	28	1	0	35	12	10	11	5	5	86.83	0		3.298137
7	29	1	0	35	12	15	11	5	5	86.83	0		3.298137
7	31	3	0	27	0	8	16	2	4	73.29	0		27.644421
7	30	2	0	33	7	19	13	3	7	101.82	1		3.277691
21	87	1	0	35	12	20	11	5	5	86.83	0		3.298137
21	88	1	0	35	12	25	11	5	5	86.83	0		3.298137
21	92	3	0	27	0	12	16	2	4	73.29	0		27.644421
21	89	2	0	42	17	0	13	3	7	101.82	1		3.277691
21	90	2	0	42	20	0	13	3	7	101.82	1		3.277691
21	91	2	0	42	17	7	13	3	7	101.82	1		3.277691


