Name:				492_n100_m400_bt100_25013
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		108.89
Calculation_Time:		0.88
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		2
No_of_Items:			10
Customer_Sequence:		58 50 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
50	199	42	0	0	0	0	33	11	11	617.45	0		7.556437
50	201	50	0	0	11	0	25	10	13	616.50	0		22.483560
50	198	40	0	0	0	11	29	7	14	408.24	0		12.049910
50	197	19	0	0	11	13	27	11	9	616.88	0		44.778130
50	200	44	0	0	11	22	20	13	8	430	0		9.231499
50	202	84	1	20	11	22	13	5	7	224.88	0		38.041586
58	233	9	0	33	0	0	27	11	14	533.41	0		17.394381
58	236	79	0	33	11	0	22	10	14	312.84	0		3.796877
58	234	11	0	33	0	14	26	11	7	201.85	0		9.717798
58	235	68	0	33	11	14	16	12	10	236.12	0		8.952336


