Name:				585_n100_m400_bt100_29125
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		164.26
Calculation_Time:		1.29
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		2
No_of_Items:			10
Customer_Sequence:		84 6 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
6	23	70	0	0	0	0	31	13	14	766.75	0		6.452393
6	22	62	0	0	13	0	26	11	7	249.82	0		17.484343
84	320	5	0	0	13	7	29	10	8	434.47	0		7.210284
6	24	75	0	0	0	14	34	6	6	134.01	0		8.397812
84	322	56	0	0	13	15	35	9	10	648.38	0		14.330221
6	21	1	0	31	0	0	13	12	11	440.29	0		16.398445
84	321	54	0	31	12	0	13	13	12	260.51	0		8.194742
84	324	66	0	0	6	14	33	5	11	329.63	0		8.709074
84	325	89	1	44	0	0	21	13	13	518.09	1		3.492505
84	323	60	1	44	0	13	25	11	6	307.85	1		3.981475


