Name:				463_n060_m400_bt100_23509
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		135.91
Calculation_Time:		2.17
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		2
No_of_Items:			11
Customer_Sequence:		33 48 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
48	319	11	0	0	0	0	35	13	11	898.86	0		44.762208
48	317	9	0	0	13	0	27	6	11	349.83	0		10.320440
48	318	9	0	0	19	0	27	6	11	349.83	0		10.320440
33	225	83	0	0	0	11	35	7	6	199.97	0		20.346869
33	222	26	0	0	7	11	28	10	10	367.22	0		6.728664
48	320	67	0	35	0	0	23	14	10	641.60	1		3.276059
33	226	84	0	0	17	11	23	6	6	148.32	0		16.795097
33	220	16	0	35	14	0	12	10	11	178.80	0		4.145735
33	224	74	0	35	0	10	25	14	13	529	1		1.941774
33	221	20	0	0	7	21	22	11	6	152.13	1		5.033393
33	223	29	0	0	0	17	18	5	12	110.17	1		5.170664


