Name:				361_n060_m400_bt3_18020
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		77.12
Calculation_Time:		0.82
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		2
No_of_Items:			16
Customer_Sequence:		27 3 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
3	14	1	0	0	0	0	26	10	11	302.03	0		32.348693
3	15	1	0	0	10	0	26	10	11	302.03	0		32.348693
3	16	2	0	0	0	11	15	9	11	729.47	0		88.578233
3	17	2	0	0	9	11	15	9	11	729.47	0		88.578233
3	18	3	0	0	0	22	15	10	7	566.54	1		8.295483
3	19	3	0	0	10	22	15	10	7	566.54	1		8.295483
3	20	3	1	15	0	11	15	10	7	566.54	1		8.295483
27	172	1	0	26	0	0	26	10	11	302.03	0		32.348693
27	173	1	0	25	0	11	26	10	11	302.03	0		32.348693
27	174	1	0	26	10	0	26	10	11	302.03	0		32.348693
27	175	2	0	25	10	11	15	9	11	729.47	0		88.578233
27	176	2	0	40	10	11	15	9	11	729.47	0		88.578233
27	177	3	1	15	0	18	15	10	7	566.54	1		8.295483
27	178	3	0	25	0	22	15	10	7	566.54	1		8.295483
27	179	3	0	25	10	22	15	10	7	566.54	1		8.295483
27	180	3	1	40	0	22	15	10	7	566.54	1		8.295483


