Name:				372_n060_m400_bt100_18531
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		110.82
Calculation_Time:		1.50
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		2
No_of_Items:			14
Customer_Sequence:		10 3 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
3	16	72	0	0	0	0	30	14	10	559.64	0		15.593471
3	14	27	0	0	0	10	19	12	6	139.81	0		7.613617
3	18	78	0	0	14	0	28	11	6	249.70	0		12.061778
3	15	51	0	0	14	6	26	11	6	241.37	0		9.649119
3	17	74	0	0	14	12	22	9	11	310.01	0		5.560173
10	61	47	0	28	14	0	28	11	14	504.84	0		4.451600
10	59	7	0	30	0	0	30	13	6	342.43	0		14.810668
10	63	50	0	0	0	16	15	11	13	248.45	0		12.192097
10	64	50	0	28	14	14	15	11	13	248.45	0		12.192097
10	60	10	0	30	0	6	23	8	11	277.37	0		9.086171
10	62	49	1	19	0	10	14	7	14	143.08	0		8.231243
10	65	54	0	30	0	17	20	7	8	195.84	0		8.628791
10	58	2	0	0	14	23	20	7	7	109.15	0		13.074639
10	66	76	0	43	14	14	16	7	7	111.32	1		7.474901


