Name:				481_n100_m400_bt3_24544
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		80.47
Calculation_Time:		1.93
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		2
No_of_Items:			12
Customer_Sequence:		69 8 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
8	31	2	0	0	0	0	28	12	14	774.63	1		3.187662
8	29	1	0	0	12	0	22	10	8	356.92	0		3.280095
8	30	1	0	0	12	8	22	10	8	356.92	0		3.280095
8	28	1	0	0	12	16	22	10	8	356.92	0		3.280095
8	32	2	0	0	0	14	28	12	14	774.63	1		3.187662
8	33	2	0	22	12	0	28	12	14	774.63	1		3.187662
69	277	3	0	28	0	0	16	8	8	188.69	0		17.594304
69	278	3	0	28	0	8	16	8	8	188.69	0		17.594304
69	279	3	0	28	0	16	16	8	8	188.69	0		17.594304
69	280	3	0	44	0	0	16	8	8	188.69	0		17.594304
69	281	3	0	44	0	8	16	8	8	188.69	0		17.594304
69	276	2	0	22	12	14	28	12	14	774.63	1		3.187662


