Name:				403_n060_m400_bt100_20214
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		100.59
Calculation_Time:		9.44
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		2
No_of_Items:			12
Customer_Sequence:		18 42 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
18	119	40	0	0	0	0	23	12	14	708.66	0		12.719727
42	285	92	0	0	12	0	30	13	12	619.07	0		8.312377
42	279	8	0	0	12	12	24	12	10	333.95	0		8.783510
42	283	68	0	0	12	22	22	10	7	284.94	0		32.084297
42	282	33	0	30	12	0	25	5	12	192.36	0		42.100792
18	118	6	0	23	0	0	31	10	10	375.17	0		4.852559
42	284	82	0	24	12	12	28	6	7	218.66	0		22.012611
42	281	30	0	24	12	19	18	8	8	125.11	0		6.574441
42	280	24	0	30	17	0	20	7	9	178.58	1		1.613180
18	121	73	0	0	0	14	23	10	9	335.11	0		23.199736
18	122	82	0	0	0	23	28	6	7	218.66	0		22.012611
18	120	62	0	23	0	10	29	12	12	628.72	1		6.689301


