Name:				369_n060_m400_bt10_18403
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		58.13
Calculation_Time:		0.77
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		2
No_of_Items:			13
Customer_Sequence:		28 21 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
21	142	7	0	0	0	0	31	8	11	402.46	0		23.820414
21	143	7	0	0	8	0	31	8	11	402.46	0		23.820414
21	145	9	0	0	16	0	30	9	10	303.47	0		9.398251
21	144	8	0	0	16	10	15	7	14	256.42	0		6.724354
21	146	10	0	0	0	11	31	7	6	204.49	0		9.022447
21	141	5	0	0	7	11	16	7	11	152.65	0		6.994056
28	193	9	0	30	16	0	30	9	10	303.47	0		9.398251
28	194	9	0	15	16	10	30	9	10	303.47	0		9.398251
28	191	6	0	15	16	20	27	8	10	349.34	0		18.738306
28	192	8	0	16	7	11	15	7	14	256.42	0		6.724354
28	195	10	0	0	0	17	31	7	6	204.49	0		9.022447
28	189	5	0	31	0	0	16	7	11	152.65	0		6.994056
28	190	5	0	31	7	0	16	7	11	152.65	0		6.994056


