Name:				080_n060_m200_bt3_4808
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		1176.71
Calculation_Time:		62.50
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		27
No_of_Items:			89
Customer_Sequence:		16 9 10 29 8 13 21 30 24 15 2 7 4 1 25 18 3 31 26 23 11 12 6 27 17 20 14 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
14	46	2	0	0	0	0	15	7	5	413.50	0		55.189404
14	45	1	0	0	7	0	7	4	6	129.17	0		9.327337
14	47	3	0	0	11	0	16	5	3	165.07	1		6.434368
20	63	2	0	0	16	0	15	7	5	413.50	0		55.189404
20	61	1	0	0	0	5	7	4	6	129.17	0		9.327337
20	62	1	0	0	16	5	7	4	6	129.17	0		9.327337
17	54	1	0	0	20	5	7	4	6	129.17	0		9.327337
17	55	3	0	0	11	3	16	5	3	165.07	1		6.434368
27	82	2	0	15	0	0	15	7	5	413.50	0		55.189404
27	83	3	0	0	11	6	16	5	3	165.07	1		6.434368
27	84	3	0	0	11	9	16	5	3	165.07	1		6.434368
6	17	1	0	0	7	6	7	4	6	129.17	0		9.327337
6	18	1	0	0	0	11	7	4	6	129.17	0		9.327337
6	19	3	0	0	11	12	16	5	3	165.07	1		6.434368
11	33	1	0	0	16	11	7	4	6	129.17	0		9.327337
12	38	1	0	0	20	11	7	4	6	129.17	0		9.327337
12	39	3	0	0	11	15	16	5	3	165.07	1		6.434368
12	40	3	0	0	11	18	16	5	3	165.07	1		6.434368
11	34	2	0	7	0	5	15	7	5	413.50	0		55.189404
11	35	2	0	7	0	10	15	7	5	413.50	0		55.189404
11	36	2	0	7	0	15	15	7	5	413.50	0		55.189404
6	20	3	0	15	16	0	16	5	3	165.07	1		6.434368
11	37	3	0	0	11	21	16	5	3	165.07	1		6.434368
23	69	2	0	7	0	20	15	7	5	413.50	0		55.189404
23	70	2	0	7	0	25	15	7	5	413.50	0		55.189404
23	71	3	0	0	11	24	16	5	3	165.07	1		6.434368
23	72	3	0	0	11	27	16	5	3	165.07	1		6.434368
23	73	3	0	15	16	3	16	5	3	165.07	1		6.434368
26	79	2	0	30	0	0	15	7	5	413.50	0		55.189404
26	80	2	0	22	0	5	15	7	5	413.50	0		55.189404
3	8	2	0	22	0	10	15	7	5	413.50	0		55.189404
26	81	3	0	15	16	6	16	5	3	165.07	1		6.434368
31	96	2	0	30	7	0	15	7	5	413.50	0		55.189404
31	97	2	0	30	7	5	15	7	5	413.50	0		55.189404
31	98	2	0	30	7	10	15	7	5	413.50	0		55.189404
31	95	1	0	0	7	12	7	4	6	129.17	0		9.327337
26	78	1	0	0	16	17	7	4	6	129.17	0		9.327337
3	9	2	0	22	0	15	15	7	5	413.50	0		55.189404
3	10	2	0	22	0	20	15	7	5	413.50	0		55.189404
3	7	1	0	0	20	17	7	4	6	129.17	0		9.327337
3	11	3	0	15	16	9	16	5	3	165.07	1		6.434368
18	56	1	0	0	7	18	7	4	6	129.17	0		9.327337
18	57	1	0	0	16	23	7	4	6	129.17	0		9.327337
18	58	1	0	0	20	23	7	4	6	129.17	0		9.327337
25	76	2	0	22	0	25	15	7	5	413.50	0		55.189404
25	77	3	0	15	16	12	16	5	3	165.07	1		6.434368
1	4	2	0	30	7	15	15	7	5	413.50	0		55.189404
1	1	1	0	0	7	24	7	4	6	129.17	0		9.327337
1	2	1	0	15	21	0	7	4	6	129.17	0		9.327337
1	3	1	0	15	21	6	7	4	6	129.17	0		9.327337
4	12	3	0	15	16	15	16	5	3	165.07	1		6.434368
4	13	3	0	15	16	18	16	5	3	165.07	1		6.434368
7	21	2	0	30	7	20	15	7	5	413.50	0		55.189404
13	42	2	0	30	7	25	15	7	5	413.50	0		55.189404
2	5	2	0	31	16	0	15	7	5	413.50	0		55.189404
2	6	3	0	15	16	21	16	5	3	165.07	1		6.434368
15	50	2	0	31	16	5	15	7	5	413.50	0		55.189404
15	51	2	0	31	16	10	15	7	5	413.50	0		55.189404
15	48	1	0	15	21	12	7	4	6	129.17	0		9.327337
15	49	1	0	15	21	18	7	4	6	129.17	0		9.327337
24	74	3	0	15	16	24	16	5	3	165.07	1		6.434368
24	75	3	0	15	16	27	16	5	3	165.07	1		6.434368
30	91	1	0	15	21	24	7	4	6	129.17	0		9.327337
30	92	3	0	31	16	15	16	5	3	165.07	1		6.434368
30	93	3	0	31	16	18	16	5	3	165.07	1		6.434368
30	94	3	0	31	16	21	16	5	3	165.07	1		6.434368
21	64	1	0	37	0	5	7	4	6	129.17	0		9.327337
21	65	3	0	31	16	24	16	5	3	165.07	1		6.434368
21	66	3	0	31	16	27	16	5	3	165.07	1		6.434368
