Name:				392_n060_m400_bt3_19615
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		85.00
Calculation_Time:		2.37
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		2
No_of_Items:			15
Customer_Sequence:		15 10 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
10	58	2	0	0	0	0	25	11	7	388.87	0		29.940867
10	59	2	0	0	11	0	25	11	7	388.87	0		29.940867
15	94	2	0	0	0	7	25	11	7	388.87	0		29.940867
10	61	2	0	0	11	7	25	11	7	388.87	0		29.940867
10	62	3	0	0	11	14	15	12	5	272.93	1		3.976991
10	63	3	0	0	11	19	15	12	5	272.93	1		3.976991
10	60	2	0	25	0	0	25	11	7	388.87	0		29.940867
15	93	1	0	0	0	14	27	9	8	481.66	0		33.490434
15	92	1	0	0	0	22	27	9	8	481.66	0		33.490434
15	95	2	0	25	11	0	25	11	7	388.87	0		29.940867
15	96	2	0	25	0	7	25	11	7	388.87	0		29.940867
15	97	2	0	25	11	7	25	11	7	388.87	0		29.940867
15	98	2	0	15	11	14	25	11	7	388.87	0		29.940867
15	99	2	0	15	11	21	25	11	7	388.87	0		29.940867
15	100	2	0	27	0	14	25	11	7	388.87	0		29.940867


