Name:				392_n060_m400_bt3_19556
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		128.50
Calculation_Time:		2.08
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		2
No_of_Items:			16
Customer_Sequence:		23 8 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
8	43	1	0	0	0	0	27	9	8	481.66	0		33.490434
8	44	1	0	0	9	0	27	9	8	481.66	0		33.490434
8	45	2	0	0	0	8	25	11	7	388.87	0		29.940867
8	46	2	0	0	0	15	25	11	7	388.87	0		29.940867
8	47	2	0	0	0	22	25	11	7	388.87	0		29.940867
23	155	1	0	0	11	8	27	9	8	481.66	0		33.490434
8	49	2	0	27	0	0	25	11	7	388.87	0		29.940867
8	50	3	0	27	11	0	15	12	5	272.93	1		3.976991
8	51	3	0	42	11	0	15	12	5	272.93	1		3.976991
8	48	2	0	27	0	7	25	11	7	388.87	0		29.940867
23	156	2	0	0	11	16	25	11	7	388.87	0		29.940867
23	157	2	0	0	11	23	25	11	7	388.87	0		29.940867
23	158	2	0	27	0	14	25	11	7	388.87	0		29.940867
23	159	3	0	27	11	5	15	12	5	272.93	1		3.976991
23	160	3	0	27	11	10	15	12	5	272.93	1		3.976991
23	161	3	0	27	11	15	15	12	5	272.93	1		3.976991


