Name:				080_n060_m200_bt3_4860
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		1116.61
Calculation_Time:		26.77
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		27
No_of_Items:			88
Customer_Sequence:		6 2 25 16 26 12 23 22 32 31 20 28 11 27 8 18 1 21 7 13 15 3 14 10 19 29 9 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
9	26	1	0	0	0	0	7	4	6	129.17	0		9.327337
9	27	1	0	0	4	0	7	4	6	129.17	0		9.327337
9	28	1	0	0	8	0	7	4	6	129.17	0		9.327337
9	29	3	0	0	12	0	16	5	3	165.07	1		6.434368
29	89	2	0	0	17	0	15	7	5	413.50	0		55.189404
29	87	1	0	0	17	5	7	4	6	129.17	0		9.327337
29	88	1	0	0	21	5	7	4	6	129.17	0		9.327337
29	90	3	0	0	12	3	16	5	3	165.07	1		6.434368
19	59	3	1	0	0	6	16	5	3	165.07	1		6.434368
19	60	3	1	0	0	9	16	5	3	165.07	1		6.434368
10	30	1	0	0	17	11	7	4	6	129.17	0		9.327337
10	31	3	1	0	0	12	16	5	3	165.07	1		6.434368
10	32	3	1	0	0	15	16	5	3	165.07	1		6.434368
14	46	2	0	7	0	0	15	7	5	413.50	0		55.189404
14	45	1	0	0	21	11	7	4	6	129.17	0		9.327337
14	47	3	1	0	0	18	16	5	3	165.07	1		6.434368
3	8	2	0	7	0	5	15	7	5	413.50	0		55.189404
3	9	2	0	7	0	10	15	7	5	413.50	0		55.189404
3	10	2	0	5	0	15	15	7	5	413.50	0		55.189404
3	7	1	0	0	17	17	7	4	6	129.17	0		9.327337
3	11	3	1	0	0	21	16	5	3	165.07	1		6.434368
15	50	2	0	5	0	20	15	7	5	413.50	0		55.189404
15	51	2	0	5	0	25	15	7	5	413.50	0		55.189404
15	48	1	0	0	21	17	7	4	6	129.17	0		9.327337
15	49	1	0	0	17	23	7	4	6	129.17	0		9.327337
13	42	2	0	15	17	0	15	7	5	413.50	0		55.189404
13	41	1	0	0	21	23	7	4	6	129.17	0		9.327337
13	43	3	0	7	7	0	16	5	3	165.07	1		6.434368
13	44	3	0	7	7	3	16	5	3	165.07	1		6.434368
7	21	2	0	7	17	5	15	7	5	413.50	0		55.189404
7	22	3	0	7	7	6	16	5	3	165.07	1		6.434368
21	64	1	0	7	17	10	7	4	6	129.17	0		9.327337
21	65	3	0	7	7	9	16	5	3	165.07	1		6.434368
21	66	3	0	7	7	12	16	5	3	165.07	1		6.434368
1	4	2	0	22	0	0	15	7	5	413.50	0		55.189404
1	1	1	0	7	21	10	7	4	6	129.17	0		9.327337
1	2	1	0	7	17	16	7	4	6	129.17	0		9.327337
1	3	1	0	7	21	16	7	4	6	129.17	0		9.327337
18	56	1	0	7	17	22	7	4	6	129.17	0		9.327337
18	57	1	0	7	21	22	7	4	6	129.17	0		9.327337
18	58	1	0	14	17	10	7	4	6	129.17	0		9.327337
8	23	2	0	22	0	5	15	7	5	413.50	0		55.189404
