Name:				133_n060_m200_bt100_6749
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		162.81
Calculation_Time:		0.54
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		2
No_of_Items:			10
Customer_Sequence:		43 59 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
59	192	17	0	0	0	0	33	11	14	1497.79	0		21.352710
59	194	79	0	0	11	0	15	14	14	683.29	0		8.434650
59	191	1	0	0	0	14	28	7	13	749.42	0		51.906281
59	193	69	0	0	7	14	25	9	10	270.62	0		13.595760
59	195	83	0	0	7	24	32	7	6	1038.04	0		236.174572
43	139	44	0	33	0	0	21	12	13	353.91	0		4.320000
43	138	21	0	33	12	0	18	13	14	692.12	0		7.747514
43	141	85	0	33	0	13	16	11	12	397.18	0		10.982139
43	140	82	0	33	12	14	23	9	10	343.10	0		8.836025
43	137	14	0	0	16	14	17	8	9	275.09	0		11.647236


