Name:				421_n060_m400_bt3_21174
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		107.95
Calculation_Time:		8.68
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		2
No_of_Items:			13
Customer_Sequence:		32 16 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
16	108	2	0	0	0	0	30	12	7	1544.23	0		55.740818
16	102	1	0	0	12	0	14	5	12	94.97	0		5.921469
16	109	2	0	0	0	7	30	12	7	1544.23	0		55.740818
16	104	1	0	0	17	0	14	5	12	94.97	0		5.921469
16	107	2	0	0	0	14	30	12	7	1544.23	0		55.740818
16	106	1	0	0	12	12	14	5	12	94.97	0		5.921469
32	207	2	0	0	0	21	30	12	7	1544.23	0		55.740818
16	110	2	0	14	12	0	30	12	7	1544.23	0		55.740818
16	103	1	0	0	17	12	14	5	12	94.97	0		5.921469
32	206	2	0	14	12	7	30	12	7	1544.23	0		55.740818
32	208	3	0	14	12	14	33	11	14	641.40	1		2.236996
32	205	1	0	30	0	0	14	5	12	94.97	0		5.921469
16	105	1	0	30	5	0	14	5	12	94.97	0		5.921469


