Name:				454_n060_m400_bt3_23181
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		123.21
Calculation_Time:		0.92
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		2
No_of_Items:			17
Customer_Sequence:		4 23 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
23	141	1	0	0	0	0	29	10	13	501.51	0		3.496394
23	147	3	0	0	10	0	24	7	7	566.87	0		29.529261
23	148	3	0	0	17	0	24	7	7	566.87	0		29.529261
23	149	3	0	0	10	7	24	7	7	566.87	0		29.529261
23	142	2	0	0	17	7	12	7	8	226.98	1		6.649645
23	143	2	0	0	0	13	12	7	8	226.98	1		6.649645
23	144	2	0	0	10	14	12	7	8	226.98	1		6.649645
23	145	2	0	0	17	15	12	7	8	226.98	1		6.649645
23	146	2	0	0	0	21	12	7	8	226.98	1		6.649645
4	22	1	0	24	10	0	29	10	13	501.51	0		3.496394
4	23	1	0	24	10	13	29	10	13	501.51	0		3.496394
4	24	1	0	29	0	0	29	10	13	501.51	0		3.496394
4	26	3	0	12	0	13	24	7	7	566.87	0		29.529261
4	27	3	0	12	0	20	24	7	7	566.87	0		29.529261
4	28	3	0	36	0	13	24	7	7	566.87	0		29.529261
4	29	3	0	36	0	20	24	7	7	566.87	0		29.529261
4	25	2	0	0	10	22	12	7	8	226.98	1		6.649645


