Name:				136_n060_m200_bt3_6840
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		947.67
Calculation_Time:		13.55
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		27
No_of_Items:			98
Customer_Sequence:		21 20 11 1 14 26 30 24 3 27 10 28 19 13 15 8 18 17 12 22 5 29 2 16 31 7 6 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
6	20	2	0	0	0	0	9	4	5	101.79	0		13.948480
6	21	3	0	0	4	0	11	7	4	239.90	1		16.377129
6	22	3	0	0	11	0	11	7	4	239.90	1		16.377129
7	23	2	0	0	18	0	9	4	5	101.79	0		13.948480
7	24	2	0	0	0	5	9	4	5	101.79	0		13.948480
7	25	3	0	0	4	4	11	7	4	239.90	1		16.377129
7	26	3	0	0	11	4	11	7	4	239.90	1		16.377129
31	105	1	0	9	18	0	10	5	7	220.25	0		15.007379
31	106	3	0	0	4	8	11	7	4	239.90	1		16.377129
31	107	3	0	0	11	8	11	7	4	239.90	1		16.377129
31	108	3	0	0	4	12	11	7	4	239.90	1		16.377129
16	52	1	0	9	18	7	10	5	7	220.25	0		15.007379
16	53	1	0	9	18	14	10	5	7	220.25	0		15.007379
16	54	2	0	0	0	10	9	4	5	101.79	0		13.948480
16	55	3	0	0	11	12	11	7	4	239.90	1		16.377129
2	5	2	0	0	0	15	9	4	5	101.79	0		13.948480
2	6	2	0	0	0	20	9	4	5	101.79	0		13.948480
2	7	2	0	0	0	25	9	4	5	101.79	0		13.948480
2	8	3	0	0	4	16	11	7	4	239.90	1		16.377129
2	9	3	0	0	11	16	11	7	4	239.90	1		16.377129
29	96	2	0	9	0	0	9	4	5	101.79	0		13.948480
29	97	2	0	9	0	5	9	4	5	101.79	0		13.948480
29	98	2	0	9	0	10	9	4	5	101.79	0		13.948480
29	99	3	0	0	4	20	11	7	4	239.90	1		16.377129
29	100	3	0	0	11	20	11	7	4	239.90	1		16.377129
5	17	1	0	9	18	21	10	5	7	220.25	0		15.007379
5	18	2	0	9	0	15	9	4	5	101.79	0		13.948480
5	19	3	0	0	4	24	11	7	4	239.90	1		16.377129
22	71	2	0	9	0	20	9	4	5	101.79	0		13.948480
22	72	2	0	9	0	25	9	4	5	101.79	0		13.948480
22	73	3	0	0	11	24	11	7	4	239.90	1		16.377129
22	74	3	0	11	4	0	11	7	4	239.90	1		16.377129
12	40	1	0	11	11	0	10	5	7	220.25	0		15.007379
12	41	1	0	11	11	7	10	5	7	220.25	0		15.007379
12	42	1	0	11	11	14	10	5	7	220.25	0		15.007379
12	43	3	0	11	4	4	11	7	4	239.90	1		16.377129
17	56	2	0	11	11	21	9	4	5	101.79	0		13.948480
17	57	3	0	11	4	8	11	7	4	239.90	1		16.377129
17	58	3	0	11	4	12	11	7	4	239.90	1		16.377129
17	59	3	0	11	4	16	11	7	4	239.90	1		16.377129
18	60	2	0	18	0	0	9	4	5	101.79	0		13.948480
18	61	2	0	18	0	5	9	4	5	101.79	0		13.948480
18	62	2	0	18	0	10	9	4	5	101.79	0		13.948480
8	27	1	0	19	18	0	10	5	7	220.25	0		15.007379
8	28	1	0	19	18	7	10	5	7	220.25	0		15.007379
8	29	2	0	18	0	15	9	4	5	101.79	0		13.948480
8	30	3	0	11	4	20	11	7	4	239.90	1		16.377129
15	48	1	0	19	18	14	10	5	7	220.25	0		15.007379
15	49	1	0	19	18	21	10	5	7	220.25	0		15.007379
15	50	2	0	18	0	20	9	4	5	101.79	0		13.948480
15	51	3	0	11	4	24	11	7	4	239.90	1		16.377129
13	44	1	0	21	11	0	10	5	7	220.25	0		15.007379
13	45	3	0	22	4	0	11	7	4	239.90	1		16.377129
19	63	2	0	18	0	25	9	4	5	101.79	0		13.948480
