Name:				465_n060_m400_bt100_23559
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		111.34
Calculation_Time:		10.37
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		2
No_of_Items:			13
Customer_Sequence:		29 32 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
32	208	30	0	0	0	0	21	12	14	562.68	0		6.499092
32	209	56	0	0	12	0	34	13	13	831.48	0		19.373579
32	207	4	0	0	12	13	22	10	8	261.72	0		21.652676
32	206	2	0	0	0	14	15	7	8	130.72	0		18.084109
29	188	60	0	21	0	0	34	12	13	990.30	0		9.828981
29	190	85	0	21	0	13	34	5	11	276.90	1		3.105035
29	187	38	0	21	5	13	25	7	11	326.63	0		17.455815
29	184	23	0	0	12	21	27	5	9	165.84	0		20.218592
32	210	90	0	34	12	0	17	11	9	294.77	0		31.266039
29	186	29	1	55	0	0	23	5	14	271.08	0		16.843699
29	183	23	0	0	17	21	27	5	9	165.84	0		20.218592
29	185	28	0	0	7	14	18	5	8	95.50	1		7.369524
29	189	68	0	34	12	9	16	7	10	175.47	0		18.047039


