Name:				530_n100_m400_bt3_27094
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		1161.70
Calculation_Time:		493.29
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		27
No_of_Items:			113
Customer_Sequence:		17 30 21 16 18 23 10 27 7 2 15 20 26 29 5 3 6 12 24 9 4 14 22 19 25 8 1 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
1	1	1	0	0	0	0	11	5	5	86.83	0		3.298137
1	3	3	0	0	5	0	16	2	4	73.29	0		27.644421
1	2	2	0	0	7	0	13	3	7	101.82	1		3.277691
14	60	2	0	0	10	0	13	3	7	101.82	1		3.277691
8	33	2	0	0	13	0	13	3	7	101.82	1		3.277691
25	103	1	0	0	16	0	11	5	5	86.83	0		3.298137
25	104	2	0	0	21	0	13	3	7	101.82	1		3.277691
25	105	2	0	0	0	5	13	3	7	101.82	1		3.277691
19	78	1	0	0	16	5	11	5	5	86.83	0		3.298137
19	83	3	0	0	5	4	16	2	4	73.29	0		27.644421
19	79	2	0	0	7	7	13	3	7	101.82	1		3.277691
19	80	2	0	0	13	7	13	3	7	101.82	1		3.277691
19	81	2	0	0	21	7	13	3	7	101.82	1		3.277691
19	82	2	0	0	16	10	13	3	7	101.82	1		3.277691
22	94	3	0	0	5	8	16	2	4	73.29	0		27.644421
22	93	2	0	0	0	12	13	3	7	101.82	1		3.277691
14	58	1	0	13	7	0	11	5	5	86.83	0		3.298137
14	59	1	0	13	12	0	11	5	5	86.83	0		3.298137
8	32	1	0	11	0	0	11	5	5	86.83	0		3.298137
14	61	2	0	0	10	7	13	3	7	101.82	1		3.277691
4	12	1	0	13	17	0	11	5	5	86.83	0		3.298137
4	13	1	0	13	0	5	11	5	5	86.83	0		3.298137
4	14	1	0	13	7	5	11	5	5	86.83	0		3.298137
4	15	1	0	13	12	5	11	5	5	86.83	0		3.298137
24	99	3	0	0	5	12	16	2	4	73.29	0		27.644421
4	17	2	0	0	7	14	13	3	7	101.82	1		3.277691
9	34	1	0	13	17	5	11	5	5	86.83	0		3.298137
9	35	1	0	13	0	10	11	5	5	86.83	0		3.298137
9	36	1	0	13	7	10	11	5	5	86.83	0		3.298137
9	38	3	0	0	19	10	16	2	4	73.29	0		27.644421
9	37	2	0	0	10	14	13	3	7	101.82	1		3.277691
4	16	2	0	0	13	14	13	3	7	101.82	1		3.277691
2	4	2	0	0	19	14	13	3	7	101.82	1		3.277691
24	101	3	0	0	5	16	16	2	4	73.29	0		27.644421
24	102	3	0	0	5	20	16	2	4	73.29	0		27.644421
12	48	1	0	13	12	10	11	5	5	86.83	0		3.298137
12	49	1	0	13	0	15	11	5	5	86.83	0		3.298137
12	51	3	0	0	5	24	16	2	4	73.29	0		27.644421
12	52	3	0	13	22	0	16	2	4	73.29	0		27.644421
12	50	2	0	0	16	17	13	3	7	101.82	1		3.277691
6	24	3	0	13	22	4	16	2	4	73.29	0		27.644421
6	25	3	0	13	22	8	16	2	4	73.29	0		27.644421
6	23	2	0	0	7	21	13	3	7	101.82	1		3.277691
3	8	1	0	13	7	15	11	5	5	86.83	0		3.298137
3	9	1	0	13	12	15	11	5	5	86.83	0		3.298137
26	106	1	0	13	0	20	11	5	5	86.83	0		3.298137
3	11	2	0	0	10	21	13	3	7	101.82	1		3.277691
5	18	1	0	13	7	20	11	5	5	86.83	0		3.298137
5	19	2	0	0	13	21	13	3	7	101.82	1		3.277691
5	20	2	0	13	12	20	13	3	7	101.82	1		3.277691
5	21	2	0	24	7	0	13	3	7	101.82	1		3.277691
5	22	2	0	24	10	0	13	3	7	101.82	1		3.277691
29	113	1	0	13	7	25	11	5	5	86.83	0		3.298137
29	114	1	0	24	17	0	11	5	5	86.83	0		3.298137
29	115	1	0	24	17	5	11	5	5	86.83	0		3.298137
29	117	3	0	13	17	10	16	2	4	73.29	0		27.644421
29	118	3	0	13	22	12	16	2	4	73.29	0		27.644421
