Name:				421_n060_m400_bt3_21157
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		174.26
Calculation_Time:		0.76
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		2
No_of_Items:			10
Customer_Sequence:		25 1 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
1	2	2	0	0	0	0	30	12	7	1544.23	0		55.740818
1	4	3	0	0	12	0	33	11	14	641.40	1		2.236996
1	1	1	0	0	0	7	14	5	12	94.97	0		5.921469
1	3	2	0	30	0	0	30	12	7	1544.23	0		55.740818
25	166	2	0	14	0	7	30	12	7	1544.23	0		55.740818
25	167	2	0	14	0	14	30	12	7	1544.23	0		55.740818
25	168	2	0	14	0	21	30	12	7	1544.23	0		55.740818
25	164	1	0	0	5	7	14	5	12	94.97	0		5.921469
25	165	1	0	33	12	0	14	5	12	94.97	0		5.921469
25	169	3	0	0	12	14	33	11	14	641.40	1		2.236996


