Name:				451_n060_m400_bt3_22939
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		94.46
Calculation_Time:		4.64
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		2
No_of_Items:			16
Customer_Sequence:		11 13 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
13	92	3	0	0	0	0	22	13	8	254.51	0		28.852677
13	93	3	0	0	0	8	22	13	8	254.51	0		28.852677
13	89	2	0	0	13	0	29	9	5	252.94	1		1.292223
13	88	2	0	0	13	5	29	9	5	252.94	1		1.292223
13	90	2	0	0	13	10	29	9	5	252.94	1		1.292223
13	91	2	0	0	13	15	29	9	5	252.94	1		1.292223
13	85	1	0	22	0	0	30	5	10	437.09	0		25.701452
11	73	1	0	22	5	0	30	5	10	437.09	0		25.701452
11	72	1	0	22	0	10	30	5	10	437.09	0		25.701452
11	78	3	0	0	0	16	22	13	8	254.51	0		28.852677
13	86	1	0	29	13	0	30	5	10	437.09	0		25.701452
13	87	1	0	29	18	0	30	5	10	437.09	0		25.701452
11	74	2	0	0	13	20	29	9	5	252.94	1		1.292223
11	75	2	0	0	0	24	29	9	5	252.94	1		1.292223
11	76	2	0	0	13	25	29	9	5	252.94	1		1.292223
11	77	2	0	29	13	10	29	9	5	252.94	1		1.292223


