Name:				573_n100_m400_bt3_28834
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		130.26
Calculation_Time:		3.11
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		2
No_of_Items:			11
Customer_Sequence:		65 57 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
57	227	1	0	0	0	0	35	11	9	658.16	0		15.056940
57	232	3	0	0	11	0	22	13	6	228.78	1		4.989958
57	231	3	0	0	11	6	22	13	6	228.78	1		4.989958
57	230	3	0	0	11	12	22	13	6	228.78	1		4.989958
57	229	2	0	0	0	9	15	9	10	616.77	0		22.537317
57	228	1	0	22	11	0	35	11	9	658.16	0		15.056940
65	262	1	0	22	11	9	35	11	9	658.16	0		15.056940
65	263	1	0	22	11	18	35	11	9	658.16	0		15.056940
65	264	2	0	0	0	19	15	9	10	616.77	0		22.537317
65	265	3	0	0	11	18	22	13	6	228.78	1		4.989958
65	266	3	0	0	11	24	22	13	6	228.78	1		4.989958


