Name:				369_n060_m400_bt10_18395
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		73.47
Calculation_Time:		0.76
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		2
No_of_Items:			14
Customer_Sequence:		14 21 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
21	142	7	0	0	0	0	31	8	11	402.46	0		23.820414
21	143	7	0	0	8	0	31	8	11	402.46	0		23.820414
21	145	9	0	0	16	0	30	9	10	303.47	0		9.398251
21	144	8	0	0	16	10	15	7	14	256.42	0		6.724354
21	146	10	0	0	0	11	31	7	6	204.49	0		9.022447
21	141	5	0	0	7	11	16	7	11	152.65	0		6.994056
14	93	6	0	30	16	0	27	8	10	349.34	0		18.738306
14	88	2	0	31	0	0	14	13	10	329.84	0		41.741888
14	94	8	0	15	16	10	15	7	14	256.42	0		6.724354
14	95	8	0	16	7	11	15	7	14	256.42	0		6.724354
14	89	3	0	31	0	10	13	10	11	230.40	0		8.854523
14	90	3	1	31	10	10	13	10	11	230.40	0		8.854523
14	92	5	0	0	0	17	16	7	11	152.65	0		6.994056
14	91	4	1	31	0	21	23	14	9	496.56	1		2.357948


