Name:				362_n060_m400_bt3_18100
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		85.60
Calculation_Time:		9.57
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		2
No_of_Items:			15
Customer_Sequence:		12 13 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
12	81	3	0	0	0	0	19	5	13	360.87	0		19.818104
13	85	2	0	0	5	0	26	7	13	461.27	0		34.361319
13	86	2	0	0	12	0	26	7	13	461.27	0		34.361319
13	87	2	0	0	5	13	26	7	13	461.27	0		34.361319
13	88	3	0	0	19	0	19	5	13	360.87	0		19.818104
12	80	2	0	0	12	13	26	7	13	461.27	0		34.361319
13	83	1	0	19	19	0	29	5	12	278.35	1		1.478713
13	89	3	0	0	19	13	19	5	13	360.87	0		19.818104
12	79	2	0	26	5	0	26	7	13	461.27	0		34.361319
12	76	1	0	19	0	0	29	5	12	278.35	1		1.478713
12	75	1	0	19	0	12	29	5	12	278.35	1		1.478713
13	84	2	0	26	12	0	26	7	13	461.27	0		34.361319
13	82	1	0	19	19	12	29	5	12	278.35	1		1.478713
12	77	1	0	26	5	13	29	5	12	278.35	1		1.478713
12	78	1	0	26	10	13	29	5	12	278.35	1		1.478713


