Name:				366_n060_m400_bt10_18303
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		82.78
Calculation_Time:		2.90
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		2
No_of_Items:			14
Customer_Sequence:		35 24 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
24	167	9	0	0	0	0	35	12	8	468.33	0		7.928466
24	168	9	0	0	12	0	35	12	8	468.33	0		7.928466
35	237	8	0	0	0	8	24	6	8	231.31	0		9.517686
24	164	6	0	0	6	8	28	5	11	313.99	0		5.291625
24	165	7	0	0	11	8	34	6	10	429.42	1		10.110698
35	235	4	0	35	0	0	14	13	6	242.44	0		8.395331
24	161	3	0	35	13	0	22	9	6	190.01	1		5.035315
24	162	3	0	35	13	6	22	9	6	190.01	1		5.035315
35	232	1	0	35	0	6	13	13	11	466.34	0		11.143288
35	233	1	0	35	0	17	13	13	11	466.34	0		11.143288
35	236	6	0	0	0	16	28	5	11	313.99	0		5.291625
24	163	6	0	0	17	8	28	5	11	313.99	0		5.291625
24	166	7	0	0	11	18	34	6	10	429.42	1		10.110698
35	234	3	0	35	13	12	22	9	6	190.01	1		5.035315


