Name:				433_n060_m400_bt100_21910
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		126.33
Calculation_Time:		0.96
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		2
No_of_Items:			10
Customer_Sequence:		33 42 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
42	274	50	0	0	0	0	35	14	11	810.78	0		11.236945
33	213	64	0	0	14	0	30	10	7	298.83	0		22.447064
33	210	35	0	0	14	7	33	11	8	397.88	0		7.567455
42	277	65	0	0	0	11	13	5	13	110.82	0		15.318777
33	211	54	0	0	14	15	27	11	14	801.44	0		12.932886
42	276	52	0	0	5	11	29	7	7	201.21	0		11.099626
42	275	52	0	0	5	18	29	7	7	201.21	0		11.099626
33	212	56	0	13	0	11	21	5	13	205.85	0		28.593695
33	209	17	0	35	0	0	20	7	8	129.85	0		25.458156
33	214	100	0	35	7	0	24	12	14	514.02	1		7.040214


