Name:				393_n060_m400_bt3_19683
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		96.53
Calculation_Time:		0.76
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		2
No_of_Items:			14
Customer_Sequence:		2 31 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
31	213	1	0	0	0	0	22	11	9	221.11	0		8.165789
31	214	1	0	0	11	0	22	11	9	221.11	0		8.165789
31	215	1	0	0	0	9	22	11	9	221.11	0		8.165789
31	216	2	0	0	11	9	16	8	14	555.64	0		21.413889
31	217	2	0	22	0	0	16	8	14	555.64	0		21.413889
31	218	2	0	22	8	0	16	8	14	555.64	0		21.413889
31	219	3	0	0	0	18	22	7	10	594.85	1		7.212477
2	8	1	0	38	0	0	22	11	9	221.11	0		8.165789
2	9	1	0	38	11	0	22	11	9	221.11	0		8.165789
2	10	2	0	22	16	0	16	8	14	555.64	0		21.413889
2	11	2	0	22	0	14	16	8	14	555.64	0		21.413889
2	12	2	0	22	8	14	16	8	14	555.64	0		21.413889
2	13	3	0	38	0	9	22	7	10	594.85	1		7.212477
2	14	3	0	38	7	9	22	7	10	594.85	1		7.212477


