Name:				367_n060_m400_bt10_18318
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		100.02
Calculation_Time:		6.38
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		2
No_of_Items:			14
Customer_Sequence:		10 27 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
27	177	3	0	0	0	0	31	7	14	304.32	0		16.843407
27	175	2	0	0	7	0	30	7	6	323.77	0		20.551227
10	66	8	0	0	14	0	26	5	8	123.37	0		3.136750
27	178	5	0	0	19	0	23	6	6	180.62	0		20.862752
27	179	9	0	31	0	0	22	13	14	556.25	1		2.005322
10	62	3	0	0	0	14	31	7	14	304.32	0		16.843407
27	176	2	0	0	7	6	30	7	6	323.77	0		20.551227
10	63	5	0	0	19	6	23	6	6	180.62	0		20.862752
10	67	9	0	31	0	14	22	13	14	556.25	1		2.005322
10	65	8	0	0	14	8	26	5	8	123.37	0		3.136750
10	59	1	0	26	14	0	24	7	12	315.21	0		15.495558
10	60	1	0	26	14	12	24	7	12	315.21	0		15.495558
10	64	5	0	0	19	12	23	6	6	180.62	0		20.862752
10	61	2	0	26	14	24	30	7	6	323.77	0		20.551227


