Name:				546_n100_m400_bt10_27737
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		72.28
Calculation_Time:		2.47
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		2
No_of_Items:			10
Customer_Sequence:		3 13 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
13	50	9	0	0	0	0	34	11	11	796.03	0		22.131395
13	47	1	0	0	11	0	30	14	9	766.54	0		5.985185
13	48	3	0	0	11	9	22	8	6	222.24	0		14.705456
3	10	5	0	0	19	9	34	5	9	260.37	0		6.443239
3	13	8	0	0	0	11	34	11	13	1242.99	0		5.875313
3	9	1	0	30	11	0	30	14	9	766.54	0		5.985185
13	49	3	0	0	11	15	22	8	6	222.24	0		14.705456
3	11	5	0	0	19	18	34	5	9	260.37	0		6.443239
3	12	5	0	22	11	9	34	5	9	260.37	0		6.443239
3	14	10	0	34	0	0	26	10	9	507.31	1		3.239021


