Name:				422_n060_m400_bt3_21320
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		64.22
Calculation_Time:		5.04
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		2
No_of_Items:			14
Customer_Sequence:		37 31 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
31	215	3	0	0	0	0	30	8	10	513.43	0		20.853856
31	212	2	0	0	8	0	15	13	13	490.22	0		64.415974
31	213	2	0	0	8	13	15	13	13	490.22	0		64.415974
31	210	1	0	15	8	0	12	10	9	320.57	1		5.073620
31	211	2	0	27	8	0	15	13	13	490.22	0		64.415974
31	216	3	0	0	0	10	30	8	10	513.43	0		20.853856
37	254	2	0	27	8	13	15	13	13	490.22	0		64.415974
31	209	1	0	15	8	9	12	10	9	320.57	1		5.073620
31	208	1	0	15	8	18	12	10	9	320.57	1		5.073620
31	214	3	0	0	0	20	30	8	10	513.43	0		20.853856
37	255	2	0	42	8	0	15	13	13	490.22	0		64.415974
37	256	3	0	30	0	0	30	8	10	513.43	0		20.853856
37	257	3	0	30	0	10	30	8	10	513.43	0		20.853856
37	253	1	0	42	8	13	12	10	9	320.57	1		5.073620


