Name:				429_n060_m400_bt10_21759
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		83.80
Calculation_Time:		1.59
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		2
No_of_Items:			15
Customer_Sequence:		14 7 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
7	46	10	0	0	0	0	21	10	10	357.83	0		26.393127
7	39	2	0	0	10	0	24	7	12	373.82	0		19.240370
7	38	1	0	0	0	10	21	10	8	456.59	0		25.105358
7	41	6	0	0	17	0	22	8	9	487.19	0		2.780315
7	42	7	0	0	17	9	20	6	8	375.93	0		12.669559
7	43	8	0	0	17	17	17	8	7	220.41	0		30.802039
7	40	5	0	21	0	0	35	7	10	445.10	1		5.909753
7	44	9	0	0	10	12	24	6	8	160.96	1		15.401635
14	90	10	0	0	0	18	21	10	10	357.83	0		26.393127
7	45	9	0	0	10	20	24	6	8	160.96	1		15.401635
14	85	1	0	24	10	0	21	10	8	456.59	0		25.105358
14	86	4	0	24	10	8	16	9	10	393.38	0		9.592308
14	87	4	0	24	10	18	16	9	10	393.38	0		9.592308
14	88	5	0	21	0	10	35	7	10	445.10	1		5.909753
14	89	5	0	21	0	20	35	7	10	445.10	1		5.909753


