Name:				422_n060_m400_bt3_21225
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		115.43
Calculation_Time:		0.79
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		2
No_of_Items:			14
Customer_Sequence:		16 21 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
21	134	2	0	0	0	0	15	13	13	490.22	0		64.415974
21	135	2	0	0	0	13	15	13	13	490.22	0		64.415974
21	136	2	0	15	0	0	15	13	13	490.22	0		64.415974
21	137	3	0	0	13	0	30	8	10	513.43	0		20.853856
21	138	3	0	0	13	10	30	8	10	513.43	0		20.853856
21	132	1	0	0	13	20	12	10	9	320.57	1		5.073620
21	133	1	0	12	13	20	12	10	9	320.57	1		5.073620
16	100	2	0	15	0	13	15	13	13	490.22	0		64.415974
16	101	2	0	30	0	0	15	13	13	490.22	0		64.415974
16	102	3	0	30	13	0	30	8	10	513.43	0		20.853856
16	96	1	0	30	13	10	12	10	9	320.57	1		5.073620
16	97	1	0	30	0	13	12	10	9	320.57	1		5.073620
16	98	1	0	30	13	19	12	10	9	320.57	1		5.073620
16	99	1	0	42	13	10	12	10	9	320.57	1		5.073620


