Name:				489_n100_m400_bt10_24967
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		149.81
Calculation_Time:		5.64
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		2
No_of_Items:			10
Customer_Sequence:		46 48 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
48	185	1	0	0	0	0	25	12	11	345.78	0		6.876115
48	189	7	0	0	12	0	26	9	13	436.26	0		7.505073
48	186	1	0	0	0	11	25	12	11	345.78	0		6.876115
48	188	2	0	26	12	0	28	13	9	366.26	0		18.073213
48	187	2	0	26	12	9	28	13	9	366.26	0		18.073213
48	190	8	0	0	12	13	12	10	8	254.46	1		10.663735
46	179	5	0	25	0	0	32	9	14	609.89	0		20.453122
46	180	6	0	0	0	22	25	10	7	331.87	1		4.095898
46	181	9	0	25	0	14	35	5	14	313	0		17.306433
46	178	1	0	26	12	18	25	12	11	345.78	0		6.876115


