Name:				169_n060_m200_bt3_8403
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		1763.80
Calculation_Time:		24.39
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		42
No_of_Items:			143
Customer_Sequence:		41 28 4 6 2 25 45 12 21 44 17 23 1 27 40 29 46 30 7 36 34 39 20 38 19 31 8 43 9 15 13 22 18 37 35 24 14 32 3 10 33 11 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
11	33	3	0	0	0	0	14	2	7	120.81	0		21.556965
11	34	3	0	0	2	0	14	2	7	120.81	0		21.556965
11	35	3	0	0	4	0	14	2	7	120.81	0		21.556965
11	31	1	0	0	6	0	6	4	3	25.83	0		11.309078
11	32	2	0	0	10	0	13	7	3	183.11	1		8.126923
33	105	3	0	0	17	0	14	2	7	120.81	0		21.556965
33	106	3	0	0	19	0	14	2	7	120.81	0		21.556965
33	107	3	0	0	21	0	14	2	7	120.81	0		21.556965
10	29	2	0	0	10	3	13	7	3	183.11	1		8.126923
10	30	2	0	0	10	6	13	7	3	183.11	1		8.126923
3	9	3	0	0	23	0	14	2	7	120.81	0		21.556965
3	10	3	0	0	0	7	14	2	7	120.81	0		21.556965
3	6	1	0	0	6	3	6	4	3	25.83	0		11.309078
3	7	1	0	0	6	6	6	4	3	25.83	0		11.309078
3	8	2	0	0	17	7	13	7	3	183.11	1		8.126923
32	101	1	0	0	2	7	6	4	3	25.83	0		11.309078
32	102	2	0	0	10	9	13	7	3	183.11	1		8.126923
32	103	2	0	0	17	10	13	7	3	183.11	1		8.126923
32	104	2	0	0	10	12	13	7	3	183.11	1		8.126923
14	48	3	0	0	0	14	14	2	7	120.81	0		21.556965
14	45	2	0	0	17	13	13	7	3	183.11	1		8.126923
14	46	2	0	0	10	15	13	7	3	183.11	1		8.126923
14	47	2	0	0	17	16	13	7	3	183.11	1		8.126923
24	77	3	0	0	0	21	14	2	7	120.81	0		21.556965
24	78	3	0	6	6	0	14	2	7	120.81	0		21.556965
24	79	3	0	6	8	0	14	2	7	120.81	0		21.556965
24	76	2	0	0	10	18	13	7	3	183.11	1		8.126923
35	113	3	0	6	6	7	14	2	7	120.81	0		21.556965
35	111	1	0	0	6	9	6	4	3	25.83	0		11.309078
35	112	2	0	0	17	19	13	7	3	183.11	1		8.126923
37	120	3	0	6	8	7	14	2	7	120.81	0		21.556965
37	118	1	0	0	2	10	6	4	3	25.83	0		11.309078
37	119	2	0	0	10	21	13	7	3	183.11	1		8.126923
18	60	3	0	6	6	14	14	2	7	120.81	0		21.556965
18	59	2	0	0	17	22	13	7	3	183.11	1		8.126923
22	71	1	0	0	2	13	6	4	3	25.83	0		11.309078
22	72	2	0	0	10	24	13	7	3	183.11	1		8.126923
13	41	1	0	0	2	16	6	4	3	25.83	0		11.309078
13	42	1	0	0	2	19	6	4	3	25.83	0		11.309078
13	43	2	0	0	17	25	13	7	3	183.11	1		8.126923
13	44	2	0	0	10	27	13	7	3	183.11	1		8.126923
15	51	3	0	6	8	14	14	2	7	120.81	0		21.556965
15	52	3	0	6	6	21	14	2	7	120.81	0		21.556965
15	53	3	0	6	8	21	14	2	7	120.81	0		21.556965
15	49	1	0	0	2	22	6	4	3	25.83	0		11.309078
15	50	1	0	0	2	25	6	4	3	25.83	0		11.309078
9	27	2	0	13	10	0	13	7	3	183.11	1		8.126923
9	28	2	0	13	10	3	13	7	3	183.11	1		8.126923
43	137	3	0	14	0	0	14	2	7	120.81	0		21.556965
43	138	3	0	14	2	0	14	2	7	120.81	0		21.556965
43	139	3	0	6	2	7	14	2	7	120.81	0		21.556965
8	25	3	0	6	2	14	14	2	7	120.81	0		21.556965
8	26	3	0	6	2	21	14	2	7	120.81	0		21.556965
8	23	2	0	13	10	6	13	7	3	183.11	1		8.126923
8	24	2	0	13	10	9	13	7	3	183.11	1		8.126923
31	100	3	0	14	4	0	14	2	7	120.81	0		21.556965
31	98	1	0	14	17	0	6	4	3	25.83	0		11.309078
31	99	1	0	14	21	0	6	4	3	25.83	0		11.309078
19	63	3	0	6	4	7	14	2	7	120.81	0		21.556965
19	61	1	0	14	17	3	6	4	3	25.83	0		11.309078
19	62	2	0	13	10	12	13	7	3	183.11	1		8.126923
38	124	3	0	6	4	14	14	2	7	120.81	0		21.556965
38	121	2	0	13	10	15	13	7	3	183.11	1		8.126923
38	122	2	0	13	10	18	13	7	3	183.11	1		8.126923
38	123	2	0	13	10	21	13	7	3	183.11	1		8.126923
20	65	3	0	6	4	21	14	2	7	120.81	0		21.556965
20	66	3	0	14	0	7	14	2	7	120.81	0		21.556965
20	67	3	0	14	0	14	14	2	7	120.81	0		21.556965
20	64	1	0	14	21	3	6	4	3	25.83	0		11.309078
39	125	1	0	14	17	6	6	4	3	25.83	0		11.309078
39	126	2	0	13	10	24	13	7	3	183.11	1		8.126923
39	127	2	0	13	10	27	13	7	3	183.11	1		8.126923
39	128	2	0	20	17	0	13	7	3	183.11	1		8.126923
