Name:				136_n060_m200_bt3_6839
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		1218.86
Calculation_Time:		13.93
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		27
No_of_Items:			98
Customer_Sequence:		9 27 14 30 5 20 17 2 10 8 29 4 28 21 31 18 6 24 11 16 25 22 3 26 15 1 12 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
12	40	1	0	0	0	0	10	5	7	220.25	0		15.007379
12	41	1	0	0	5	0	10	5	7	220.25	0		15.007379
12	42	1	0	0	10	0	10	5	7	220.25	0		15.007379
12	43	3	0	0	15	0	11	7	4	239.90	1		16.377129
1	1	1	0	0	0	7	10	5	7	220.25	0		15.007379
1	2	2	0	0	5	7	9	4	5	101.79	0		13.948480
1	3	2	0	0	9	7	9	4	5	101.79	0		13.948480
1	4	3	0	0	15	4	11	7	4	239.90	1		16.377129
15	48	1	0	0	5	12	10	5	7	220.25	0		15.007379
15	49	1	0	0	0	14	10	5	7	220.25	0		15.007379
15	50	2	0	0	10	12	9	4	5	101.79	0		13.948480
15	51	3	0	0	15	8	11	7	4	239.90	1		16.377129
26	83	1	0	0	5	19	10	5	7	220.25	0		15.007379
26	84	2	0	0	10	17	9	4	5	101.79	0		13.948480
26	85	3	0	0	14	12	11	7	4	239.90	1		16.377129
26	86	3	0	0	14	16	11	7	4	239.90	1		16.377129
3	10	1	0	0	0	21	10	5	7	220.25	0		15.007379
3	11	1	0	10	0	0	10	5	7	220.25	0		15.007379
3	12	2	0	0	10	22	9	4	5	101.79	0		13.948480
3	13	2	0	10	5	0	9	4	5	101.79	0		13.948480
22	71	2	0	10	9	0	9	4	5	101.79	0		13.948480
22	72	2	0	10	5	5	9	4	5	101.79	0		13.948480
22	73	3	0	0	14	20	11	7	4	239.90	1		16.377129
22	74	3	0	0	14	24	11	7	4	239.90	1		16.377129
25	81	1	0	10	0	7	10	5	7	220.25	0		15.007379
25	82	2	0	10	9	5	9	4	5	101.79	0		13.948480
16	52	1	0	10	5	10	10	5	7	220.25	0		15.007379
16	53	1	0	10	0	14	10	5	7	220.25	0		15.007379
16	54	2	0	10	10	10	9	4	5	101.79	0		13.948480
16	55	3	0	11	15	0	11	7	4	239.90	1		16.377129
11	37	1	0	10	5	17	10	5	7	220.25	0		15.007379
11	38	3	0	11	15	4	11	7	4	239.90	1		16.377129
11	39	3	0	11	15	8	11	7	4	239.90	1		16.377129
24	77	1	0	10	0	21	10	5	7	220.25	0		15.007379
24	78	1	0	20	0	0	10	5	7	220.25	0		15.007379
24	79	1	0	20	5	0	10	5	7	220.25	0		15.007379
24	80	1	0	20	10	0	10	5	7	220.25	0		15.007379
6	20	2	0	10	10	15	9	4	5	101.79	0		13.948480
6	21	3	0	11	14	12	11	7	4	239.90	1		16.377129
6	22	3	0	11	14	16	11	7	4	239.90	1		16.377129
18	60	2	0	10	10	20	9	4	5	101.79	0		13.948480
18	61	2	0	10	5	24	9	4	5	101.79	0		13.948480
18	62	2	0	10	10	25	9	4	5	101.79	0		13.948480
31	105	1	0	20	0	7	10	5	7	220.25	0		15.007379
31	106	3	0	11	14	20	11	7	4	239.90	1		16.377129
31	107	3	0	11	14	24	11	7	4	239.90	1		16.377129
31	108	3	0	20	5	7	11	7	4	239.90	1		16.377129
21	68	1	0	20	0	14	10	5	7	220.25	0		15.007379
21	69	1	0	20	0	21	10	5	7	220.25	0		15.007379
21	70	2	0	22	15	0	9	4	5	101.79	0		13.948480
28	91	1	0	22	19	0	10	5	7	220.25	0		15.007379
28	92	1	0	22	19	7	10	5	7	220.25	0		15.007379
28	93	2	0	22	15	5	9	4	5	101.79	0		13.948480
28	94	2	0	22	15	10	9	4	5	101.79	0		13.948480
