Name:				401_n060_m400_bt100_20175
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		61.43
Calculation_Time:		1.51
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		2
No_of_Items:			13
Customer_Sequence:		29 27 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
27	202	80	0	0	0	0	33	10	8	425.55	0		29.853840
27	198	3	0	0	10	0	21	14	8	405.29	0		48.883790
27	201	71	0	0	0	8	31	13	6	337.47	0		14.619358
27	199	23	0	0	13	8	17	10	14	370.03	0		4.282117
27	197	3	0	21	10	0	21	14	8	405.29	0		48.883790
27	200	71	0	0	0	14	31	13	6	337.47	0		14.619358
27	196	2	0	0	0	20	26	12	7	294.25	0		23.907336
29	211	45	0	17	13	8	29	11	14	805.45	0		6.280062
29	209	37	0	0	13	22	26	7	8	241.69	0		11.848995
29	210	37	0	26	13	22	26	7	8	241.69	0		11.848995
29	208	25	0	33	0	0	20	7	9	223.50	0		9.753167
29	213	94	0	42	10	0	13	13	7	129.68	0		64.206342
29	212	79	0	33	0	9	20	9	6	181.48	0		6.951280


