Name:				400_n060_m400_bt10_20155
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		80.18
Calculation_Time:		0.81
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		2
No_of_Items:			15
Customer_Sequence:		42 6 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
6	35	6	0	0	0	0	31	11	10	383.94	0		2.141798
6	39	9	0	0	11	0	15	12	14	499	0		11.038863
6	40	9	0	0	11	14	15	12	14	499	0		11.038863
6	32	1	0	0	0	10	24	7	11	198.38	0		6.231499
6	33	1	0	15	11	0	24	7	11	198.38	0		6.231499
6	38	8	0	31	0	0	16	11	7	245.26	0		5.723496
6	34	2	0	31	0	7	15	11	11	336.90	1		6.149596
6	36	7	0	0	0	21	14	7	8	151.56	1		2.090742
6	37	7	0	15	18	0	14	7	8	151.56	1		2.090742
42	275	9	0	39	11	0	15	12	14	499	0		11.038863
42	276	9	0	39	11	14	15	12	14	499	0		11.038863
42	271	1	0	15	11	11	24	7	11	198.38	0		6.231499
42	272	2	0	31	0	18	15	11	11	336.90	1		6.149596
42	273	7	0	15	18	8	14	7	8	151.56	1		2.090742
42	274	7	0	15	18	16	14	7	8	151.56	1		2.090742


