Name:				374_n060_m400_bt100_18576
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		52.33
Calculation_Time:		0.72
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		2
No_of_Items:			14
Customer_Sequence:		39 26 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
26	171	32	0	0	0	0	33	13	10	797.78	0		9.450370
26	170	30	0	0	0	10	17	13	14	451.22	0		11.775265
26	173	66	0	33	0	0	24	14	8	399.32	0		11.148207
26	169	13	0	0	13	0	26	6	11	309.25	0		19.210722
26	174	82	0	0	13	11	12	8	12	125.92	0		27.108412
26	172	53	0	12	13	11	14	8	8	140.82	0		24.829535
26	175	98	0	0	13	23	14	7	7	73.58	1		2.354208
39	259	77	0	33	0	8	27	14	14	970.42	0		11.724452
39	256	38	0	33	14	0	21	11	14	373.99	0		3.450846
39	254	1	0	17	0	10	13	8	10	115.74	0		3.747579
39	255	31	0	17	0	20	13	6	10	97.12	0		5.802126
39	260	80	0	33	0	22	19	12	6	160.64	1		2.749186
39	257	46	0	33	14	14	18	11	6	217.25	1		6.868047
39	258	46	0	33	14	20	18	11	6	217.25	1		6.868047


