Name:				371_n060_m400_bt100_18498
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		116.09
Calculation_Time:		2.54
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		2
No_of_Items:			10
Customer_Sequence:		30 5 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
5	33	98	0	0	0	0	17	10	14	253.65	0		7.594680
5	30	58	0	0	10	0	29	10	13	601.83	0		15.298389
5	29	4	0	29	10	0	30	14	10	451	0		4.956208
5	31	68	0	0	10	13	18	13	10	465.35	0		24.877721
30	199	49	0	29	10	10	29	14	14	575.51	1		1.404248
30	201	82	0	0	0	14	17	7	11	196.05	0		5.273563
30	200	80	0	17	0	0	13	9	8	94.70	0		10.602441
30	198	37	0	30	0	0	21	8	9	183.07	0		12.207979
5	32	83	0	0	10	23	13	13	6	138.62	0		19.605097
30	202	91	0	30	0	9	24	8	9	199.46	1		2.454940


