Name:				373_n060_m400_bt100_18549
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		66.72
Calculation_Time:		6.26
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		2
No_of_Items:			12
Customer_Sequence:		25 35 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
35	236	83	0	0	0	0	23	13	10	504.76	0		11.683169
35	233	23	0	0	13	0	28	11	9	472.94	0		5.267551
25	173	83	0	0	0	10	23	13	10	504.76	0		11.683169
35	234	49	0	0	13	9	21	9	10	272.60	0		29.481627
25	169	12	0	0	0	20	29	13	9	388.80	0		14.345386
35	235	75	0	0	13	19	18	6	11	229.89	1		4.936657
35	237	100	0	28	13	0	15	5	11	90.38	0		16.530345
25	168	1	0	23	0	0	32	11	6	310.58	0		25.982348
25	171	30	0	23	0	6	30	5	14	234.93	0		4.623082
25	170	18	0	23	5	6	26	8	14	365.37	0		5.073889
35	232	3	0	43	13	0	13	8	12	178.91	0		60.029015
25	172	77	0	29	0	20	15	9	7	186.41	0		13.848372


