Name:				481_n100_m400_bt3_24565
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		67.05
Calculation_Time:		1.11
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		2
No_of_Items:			12
Customer_Sequence:		23 88 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
88	346	1	0	0	0	0	22	10	8	356.92	0		3.280095
88	347	1	0	0	10	0	22	10	8	356.92	0		3.280095
88	350	3	0	0	0	8	16	8	8	188.69	0		17.594304
88	351	3	0	0	8	8	16	8	8	188.69	0		17.594304
88	348	2	0	22	0	0	28	12	14	774.63	1		3.187662
88	349	2	0	22	12	0	28	12	14	774.63	1		3.187662
23	88	1	1	50	0	0	22	10	8	356.92	0		3.280095
23	91	3	0	0	0	16	16	8	8	188.69	0		17.594304
23	92	3	0	0	8	16	16	8	8	188.69	0		17.594304
23	93	3	1	50	0	8	16	8	8	188.69	0		17.594304
23	89	2	0	22	0	14	28	12	14	774.63	1		3.187662
23	90	2	0	22	12	14	28	12	14	774.63	1		3.187662


