Name:				131_n060_m200_bt100_6734
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		69.64
Calculation_Time:		0.48
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		2
No_of_Items:			9
Customer_Sequence:		52 47 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
47	154	61	0	0	0	0	34	14	14	867.86	0		22.828784
47	156	90	0	0	14	0	30	11	11	1483.03	0		33.875434
47	152	20	0	0	0	14	20	13	11	542.50	0		25.987404
47	155	77	0	20	0	14	14	12	14	2670.33	0		99.103024
47	153	22	0	0	14	11	25	5	14	236.73	0		34.288782
52	170	43	0	34	0	0	25	13	12	507.79	0		9.929497
52	169	4	0	30	14	0	24	11	8	332.82	0		26.957132
52	171	45	0	0	19	11	29	6	8	213.22	0		13.876215
52	172	78	0	34	0	12	13	12	6	112.50	0		6.069084


