Name:				399_n060_m400_bt10_20075
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		74.45
Calculation_Time:		2.18
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		2
No_of_Items:			11
Customer_Sequence:		31 8 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
8	63	9	0	0	0	0	24	13	10	504.94	0		6.952595
8	62	6	0	0	0	10	16	13	9	325	0		7.451548
8	61	6	0	0	0	19	16	13	9	325	0		7.451548
8	60	4	0	0	13	0	33	6	12	447.64	0		25.908780
8	58	3	0	24	0	0	30	11	9	448	0		10.427008
8	59	3	0	24	0	9	30	11	9	448	0		10.427008
31	219	2	0	0	13	12	32	7	14	382.53	0		15.007206
31	220	4	0	0	19	0	33	6	12	447.64	0		25.908780
31	222	6	0	24	0	18	16	13	9	325	0		7.451548
31	223	7	0	40	0	18	15	13	8	274.96	0		6.908804
31	221	5	0	33	13	0	20	7	10	148.92	1		0.913022


