Name:				581_n100_m400_bt100_29069
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		101.03
Calculation_Time:		0.89
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		2
No_of_Items:			10
Customer_Sequence:		44 38 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
38	151	3	0	0	0	0	33	14	13	1004.65	0		26.536651
38	154	53	0	0	14	0	20	11	13	539.29	0		15.684383
38	153	50	0	0	0	13	12	12	8	126.91	0		15.780291
38	156	69	0	20	14	0	31	11	7	380.39	1		5.414729
38	152	14	0	0	12	13	14	11	13	330.13	1		2.944727
38	155	67	0	12	0	13	12	5	11	103.92	1		4.379497
44	180	53	0	33	0	0	20	11	13	539.29	0		15.684383
44	179	20	0	24	0	13	14	12	9	172.14	0		16.611681
44	181	65	0	20	14	7	33	10	12	656.84	1		2.038812
44	182	99	0	20	14	19	30	8	11	333.17	1		3.987081


