Name:				169_n060_m200_bt3_8433
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		1519.26
Calculation_Time:		25.06
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		42
No_of_Items:			142
Customer_Sequence:		46 11 18 38 10 42 31 9 14 34 8 45 22 32 17 30 1 41 26 36 23 7 20 16 28 29 3 39 5 27 43 35 24 6 19 40 33 37 12 21 15 13 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
13	41	1	0	0	0	0	6	4	3	25.83	0		11.309078
13	42	1	0	0	4	0	6	4	3	25.83	0		11.309078
13	43	2	0	0	8	0	13	7	3	183.11	1		8.126923
13	44	2	0	0	15	0	13	7	3	183.11	1		8.126923
15	51	3	0	0	22	0	14	2	7	120.81	0		21.556965
15	52	3	0	0	22	7	14	2	7	120.81	0		21.556965
15	53	3	0	0	22	14	14	2	7	120.81	0		21.556965
15	49	1	0	0	0	3	6	4	3	25.83	0		11.309078
15	50	1	0	0	4	3	6	4	3	25.83	0		11.309078
21	68	1	0	0	0	6	6	4	3	25.83	0		11.309078
21	69	1	0	0	4	6	6	4	3	25.83	0		11.309078
21	70	2	0	0	8	3	13	7	3	183.11	1		8.126923
12	38	3	0	0	22	21	14	2	7	120.81	0		21.556965
12	39	3	0	6	0	0	14	2	7	120.81	0		21.556965
12	40	3	0	6	2	0	14	2	7	120.81	0		21.556965
12	36	1	0	0	0	9	6	4	3	25.83	0		11.309078
12	37	2	0	0	15	3	13	7	3	183.11	1		8.126923
37	120	3	0	6	4	0	14	2	7	120.81	0		21.556965
37	118	1	0	0	4	9	6	4	3	25.83	0		11.309078
37	119	2	0	0	8	6	13	7	3	183.11	1		8.126923
33	105	3	0	6	6	0	14	2	7	120.81	0		21.556965
33	106	3	0	6	0	7	14	2	7	120.81	0		21.556965
33	107	3	0	6	2	7	14	2	7	120.81	0		21.556965
40	129	3	0	6	4	7	14	2	7	120.81	0		21.556965
40	130	3	0	6	6	7	14	2	7	120.81	0		21.556965
19	63	3	0	6	0	14	14	2	7	120.81	0		21.556965
19	61	1	0	6	2	14	6	4	3	25.83	0		11.309078
19	62	2	0	0	15	6	13	7	3	183.11	1		8.126923
6	19	3	0	6	6	14	14	2	7	120.81	0		21.556965
6	15	1	0	6	2	17	6	4	3	25.83	0		11.309078
6	16	2	0	0	8	9	13	7	3	183.11	1		8.126923
6	17	2	0	0	15	9	13	7	3	183.11	1		8.126923
6	18	2	0	0	8	12	13	7	3	183.11	1		8.126923
24	77	3	0	6	0	21	14	2	7	120.81	0		21.556965
24	78	3	0	6	6	21	14	2	7	120.81	0		21.556965
24	79	3	0	13	8	0	14	2	7	120.81	0		21.556965
24	76	2	0	0	15	12	13	7	3	183.11	1		8.126923
35	113	3	0	13	10	0	14	2	7	120.81	0		21.556965
35	111	1	0	6	2	20	6	4	3	25.83	0		11.309078
35	112	2	0	0	8	15	13	7	3	183.11	1		8.126923
43	137	3	0	13	12	0	14	2	7	120.81	0		21.556965
43	138	3	0	13	14	0	14	2	7	120.81	0		21.556965
43	139	3	0	13	16	0	14	2	7	120.81	0		21.556965
27	86	3	0	13	18	0	14	2	7	120.81	0		21.556965
27	87	3	0	13	20	0	14	2	7	120.81	0		21.556965
27	88	3	0	13	8	7	14	2	7	120.81	0		21.556965
27	85	1	0	6	2	23	6	4	3	25.83	0		11.309078
5	14	3	0	13	10	7	14	2	7	120.81	0		21.556965
5	13	1	0	6	2	26	6	4	3	25.83	0		11.309078
39	125	1	0	12	2	14	6	4	3	25.83	0		11.309078
39	126	2	0	0	15	15	13	7	3	183.11	1		8.126923
39	127	2	0	0	8	18	13	7	3	183.11	1		8.126923
39	128	2	0	0	15	18	13	7	3	183.11	1		8.126923
3	9	3	0	13	12	7	14	2	7	120.81	0		21.556965
3	10	3	0	13	14	7	14	2	7	120.81	0		21.556965
3	6	1	0	12	2	17	6	4	3	25.83	0		11.309078
3	7	1	0	12	2	20	6	4	3	25.83	0		11.309078
3	8	2	0	0	8	21	13	7	3	183.11	1		8.126923
29	92	1	0	12	2	23	6	4	3	25.83	0		11.309078
29	93	2	0	0	15	21	13	7	3	183.11	1		8.126923
28	90	3	0	13	16	7	14	2	7	120.81	0		21.556965
28	91	3	0	13	18	7	14	2	7	120.81	0		21.556965
28	89	1	0	12	2	26	6	4	3	25.83	0		11.309078
16	55	3	0	13	20	7	14	2	7	120.81	0		21.556965
16	54	1	0	13	8	14	6	4	3	25.83	0		11.309078
20	65	3	0	13	12	14	14	2	7	120.81	0		21.556965
20	66	3	0	13	14	14	14	2	7	120.81	0		21.556965
20	67	3	0	13	16	14	14	2	7	120.81	0		21.556965
20	64	1	0	13	18	14	6	4	3	25.83	0		11.309078
7	22	3	0	13	12	21	14	2	7	120.81	0		21.556965
7	20	1	0	13	8	17	6	4	3	25.83	0		11.309078
7	21	2	0	0	8	24	13	7	3	183.11	1		8.126923
23	74	3	0	13	14	21	14	2	7	120.81	0		21.556965
23	75	3	0	13	16	21	14	2	7	120.81	0		21.556965
23	73	1	0	13	18	17	6	4	3	25.83	0		11.309078
36	114	2	0	20	0	0	13	7	3	183.11	1		8.126923
36	115	2	0	20	0	3	13	7	3	183.11	1		8.126923
36	116	2	0	20	0	6	13	7	3	183.11	1		8.126923
36	117	2	0	20	0	9	13	7	3	183.11	1		8.126923
26	82	1	0	13	8	20	6	4	3	25.83	0		11.309078
26	83	1	0	13	18	20	6	4	3	25.83	0		11.309078
26	84	2	0	20	0	12	13	7	3	183.11	1		8.126923
41	134	3	0	14	22	0	14	2	7	120.81	0		21.556965
41	131	1	0	13	8	23	6	4	3	25.83	0		11.309078
41	132	1	0	13	18	23	6	4	3	25.83	0		11.309078
41	133	2	0	20	0	15	13	7	3	183.11	1		8.126923
1	3	3	0	14	22	7	14	2	7	120.81	0		21.556965
1	1	1	0	13	8	26	6	4	3	25.83	0		11.309078
1	2	2	0	20	0	18	13	7	3	183.11	1		8.126923
30	95	3	0	14	22	14	14	2	7	120.81	0		21.556965
30	96	3	0	14	22	21	14	2	7	120.81	0		21.556965
30	97	3	0	27	8	0	14	2	7	120.81	0		21.556965
30	94	1	0	13	18	26	6	4	3	25.83	0		11.309078
17	57	3	0	27	10	0	14	2	7	120.81	0		21.556965
17	58	3	0	27	12	0	14	2	7	120.81	0		21.556965
17	56	2	0	20	0	21	13	7	3	183.11	1		8.126923
32	101	1	0	19	8	14	6	4	3	25.83	0		11.309078
32	102	2	0	20	0	24	13	7	3	183.11	1		8.126923
32	103	2	0	20	0	27	13	7	3	183.11	1		8.126923
32	104	2	0	27	14	0	13	7	3	183.11	1		8.126923
22	71	1	0	19	18	14	6	4	3	25.83	0		11.309078
22	72	2	0	27	14	3	13	7	3	183.11	1		8.126923
45	145	3	0	27	8	7	14	2	7	120.81	0		21.556965
45	146	3	0	25	8	14	14	2	7	120.81	0		21.556965
45	147	3	0	25	8	21	14	2	7	120.81	0		21.556965
45	144	2	0	27	14	6	13	7	3	183.11	1		8.126923
8	25	3	0	27	10	7	14	2	7	120.81	0		21.556965
