Name:				514_n100_m400_bt3_26184
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		90.10
Calculation_Time:		0.67
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		2
No_of_Items:			10
Customer_Sequence:		3 72 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
72	283	2	0	0	0	0	19	13	13	349.75	0		6.985129
72	284	2	0	0	0	13	19	13	13	349.75	0		6.985129
72	285	2	0	19	0	0	19	13	13	349.75	0		6.985129
72	286	2	0	19	0	13	19	13	13	349.75	0		6.985129
72	287	2	0	38	0	0	19	13	13	349.75	0		6.985129
72	282	1	0	0	13	0	14	11	13	296.27	0		5.340344
3	11	2	0	38	0	13	19	13	13	349.75	0		6.985129
3	9	1	0	0	13	13	14	11	13	296.27	0		5.340344
3	10	1	0	14	13	0	14	11	13	296.27	0		5.340344
3	12	3	0	14	13	13	12	10	9	393.24	1		5.830988


