Name:				080_n060_m200_bt3_4771
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		1166.53
Calculation_Time:		115.31
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		27
No_of_Items:			89
Customer_Sequence:		9 25 26 20 32 30 19 5 2 8 15 7 12 11 27 1 14 23 3 4 31 13 16 21 18 10 6 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
6	17	1	0	0	0	0	7	4	6	129.17	0		9.327337
6	18	1	0	0	4	0	7	4	6	129.17	0		9.327337
6	19	3	0	0	8	0	16	5	3	165.07	1		6.434368
6	20	3	0	0	13	0	16	5	3	165.07	1		6.434368
10	30	1	0	0	18	0	7	4	6	129.17	0		9.327337
10	31	3	0	0	8	3	16	5	3	165.07	1		6.434368
10	32	3	0	0	13	3	16	5	3	165.07	1		6.434368
18	56	1	0	0	0	6	7	4	6	129.17	0		9.327337
18	57	1	0	0	4	6	7	4	6	129.17	0		9.327337
16	53	3	0	0	8	6	16	5	3	165.07	1		6.434368
21	64	1	0	0	18	6	7	4	6	129.17	0		9.327337
21	65	3	0	0	13	6	16	5	3	165.07	1		6.434368
21	66	3	0	0	13	9	16	5	3	165.07	1		6.434368
16	52	2	0	7	0	0	15	7	5	413.50	0		55.189404
18	58	1	0	0	0	12	7	4	6	129.17	0		9.327337
13	42	2	0	7	18	0	15	7	5	413.50	0		55.189404
13	41	1	0	0	4	12	7	4	6	129.17	0		9.327337
13	43	3	0	0	8	9	16	5	3	165.07	1		6.434368
13	44	3	0	0	8	12	16	5	3	165.07	1		6.434368
31	96	2	0	7	0	5	15	7	5	413.50	0		55.189404
31	97	2	0	7	18	5	15	7	5	413.50	0		55.189404
31	98	2	0	7	0	10	15	7	5	413.50	0		55.189404
3	11	3	0	0	13	12	16	5	3	165.07	1		6.434368
4	12	3	0	0	8	15	16	5	3	165.07	1		6.434368
4	13	3	0	0	8	18	16	5	3	165.07	1		6.434368
3	8	2	0	7	18	10	15	7	5	413.50	0		55.189404
3	9	2	0	7	0	15	15	7	5	413.50	0		55.189404
12	39	3	0	0	13	15	16	5	3	165.07	1		6.434368
3	7	1	0	0	18	12	7	4	6	129.17	0		9.327337
31	95	1	0	0	0	18	7	4	6	129.17	0		9.327337
23	69	2	0	7	18	15	15	7	5	413.50	0		55.189404
23	70	2	0	7	0	20	15	7	5	413.50	0		55.189404
23	71	3	0	0	8	21	16	5	3	165.07	1		6.434368
23	72	3	0	0	8	24	16	5	3	165.07	1		6.434368
23	73	3	0	0	8	27	16	5	3	165.07	1		6.434368
14	46	2	0	7	18	20	15	7	5	413.50	0		55.189404
15	49	1	0	16	8	0	7	4	6	129.17	0		9.327337
14	47	3	0	7	0	25	16	5	3	165.07	1		6.434368
1	4	2	0	7	18	25	15	7	5	413.50	0		55.189404
1	1	1	0	16	12	0	7	4	6	129.17	0		9.327337
1	2	1	0	16	12	6	7	4	6	129.17	0		9.327337
1	3	1	0	22	18	0	7	4	6	129.17	0		9.327337
27	82	2	0	29	18	0	15	7	5	413.50	0		55.189404
27	83	3	0	23	12	0	16	5	3	165.07	1		6.434368
27	84	3	0	23	12	3	16	5	3	165.07	1		6.434368
11	34	2	0	29	18	5	15	7	5	413.50	0		55.189404
11	35	2	0	29	18	10	15	7	5	413.50	0		55.189404
11	36	2	0	29	18	15	15	7	5	413.50	0		55.189404
11	33	1	0	22	18	6	7	4	6	129.17	0		9.327337
11	37	3	0	23	12	6	16	5	3	165.07	1		6.434368
12	38	1	0	16	12	12	7	4	6	129.17	0		9.327337
3	10	2	0	22	0	0	15	7	5	413.50	0		55.189404
12	40	3	0	0	13	18	16	5	3	165.07	1		6.434368
7	21	2	0	29	18	20	15	7	5	413.50	0		55.189404
7	22	3	0	0	13	21	16	5	3	165.07	1		6.434368
15	50	2	0	29	18	25	15	7	5	413.50	0		55.189404
15	51	2	0	37	0	0	15	7	5	413.50	0		55.189404
15	48	1	0	16	8	6	7	4	6	129.17	0		9.327337
19	60	3	0	0	13	24	16	5	3	165.07	1		6.434368
8	23	2	0	37	0	5	15	7	5	413.50	0		55.189404
8	24	2	0	37	0	10	15	7	5	413.50	0		55.189404
8	25	3	0	23	12	9	16	5	3	165.07	1		6.434368
2	5	2	0	37	0	15	15	7	5	413.50	0		55.189404
2	6	3	0	23	12	12	16	5	3	165.07	1		6.434368
30	93	3	0	0	13	27	16	5	3	165.07	1		6.434368
5	15	3	0	23	12	15	16	5	3	165.07	1		6.434368
5	16	3	0	16	12	18	16	5	3	165.07	1		6.434368
19	59	3	0	16	12	21	16	5	3	165.07	1		6.434368
14	45	1	0	22	0	5	7	4	6	129.17	0		9.327337
30	91	1	0	16	8	12	7	4	6	129.17	0		9.327337
30	92	3	0	16	12	24	16	5	3	165.07	1		6.434368
5	14	1	0	23	8	0	7	4	6	129.17	0		9.327337
30	94	3	0	16	12	27	16	5	3	165.07	1		6.434368
32	100	2	0	37	0	20	15	7	5	413.50	0		55.189404
32	99	1	0	16	8	18	7	4	6	129.17	0		9.327337
32	101	3	0	37	7	0	16	5	3	165.07	1		6.434368
20	63	2	0	37	0	25	15	7	5	413.50	0		55.189404
20	61	1	0	16	8	24	7	4	6	129.17	0		9.327337
20	62	1	0	23	8	6	7	4	6	129.17	0		9.327337
26	79	2	0	44	18	0	15	7	5	413.50	0		55.189404
26	80	2	0	44	18	5	15	7	5	413.50	0		55.189404
26	78	1	0	23	8	12	7	4	6	129.17	0		9.327337
26	81	3	0	37	7	3	16	5	3	165.07	1		6.434368
25	76	2	0	44	18	10	15	7	5	413.50	0		55.189404
25	77	3	0	37	7	6	16	5	3	165.07	1		6.434368
9	26	1	0	23	8	18	7	4	6	129.17	0		9.327337
9	27	1	0	23	8	24	7	4	6	129.17	0		9.327337
9	28	1	0	39	12	0	7	4	6	129.17	0		9.327337
9	29	3	0	37	7	9	16	5	3	165.07	1		6.434368


