Name:				427_n060_m400_bt10_21685
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		56.94
Calculation_Time:		1.52
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		2
No_of_Items:			13
Customer_Sequence:		10 11 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
11	73	5	0	0	0	0	25	11	12	509.48	0		26.903648
11	74	6	0	0	11	0	26	11	10	244.40	0		29.903293
11	71	2	0	0	11	10	25	8	10	411.16	0		38.816547
11	76	10	0	0	0	12	23	5	9	221.53	0		27.260682
11	75	10	0	0	5	12	23	5	9	221.53	0		27.260682
11	72	4	0	0	11	20	16	8	9	134.65	0		24.955611
10	70	9	0	26	11	0	27	14	10	463.37	0		25.256578
10	65	3	0	25	0	0	30	9	11	442.93	0		28.196042
10	66	6	0	25	11	10	26	11	10	244.40	0		29.903293
10	64	2	0	16	11	20	25	8	10	411.16	0		38.816547
10	67	7	0	0	0	21	16	11	8	173.82	1		5.492029
10	68	7	0	25	0	11	16	11	8	173.82	1		5.492029
10	69	7	0	25	0	19	16	11	8	173.82	1		5.492029


