Name:				519_n100_m400_bt10_26466
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		117.70
Calculation_Time:		8.29
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		2
No_of_Items:			10
Customer_Sequence:		24 40 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
40	160	7	0	0	0	0	21	12	11	285.86	0		50.973549
40	159	3	0	0	12	0	27	11	14	569.23	0		9.575649
24	95	1	0	0	0	11	20	9	8	230.81	0		39.044801
40	162	10	0	0	12	14	13	8	10	143.17	0		7.982819
40	163	10	0	13	12	14	13	8	10	143.17	0		7.982819
24	98	9	0	21	0	0	33	11	13	901.46	0		8.497658
40	161	9	0	27	12	0	33	11	13	901.46	0		8.497658
24	96	3	0	21	0	13	27	11	14	569.23	0		9.575649
40	164	10	0	27	12	13	13	8	10	143.17	0		7.982819
24	97	5	1	48	0	13	22	5	12	337.09	0		21.964717


