Name:				400_n060_m400_bt10_20139
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		124.73
Calculation_Time:		2.27
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		2
No_of_Items:			14
Customer_Sequence:		32 26 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
26	164	2	0	0	0	0	15	11	11	336.90	1		6.149596
26	168	9	0	0	11	0	15	12	14	499	0		11.038863
26	165	3	0	0	11	14	19	8	12	254.12	0		8.431872
26	167	6	0	15	0	0	31	11	10	383.94	0		2.141798
26	166	3	0	15	11	0	19	8	12	254.12	0		8.431872
32	208	6	0	15	0	10	31	11	10	383.94	0		2.141798
32	209	6	0	15	0	20	31	11	10	383.94	0		2.141798
32	205	1	0	34	11	0	24	7	11	198.38	0		6.231499
32	206	3	0	34	11	11	19	8	12	254.12	0		8.431872
32	207	4	0	46	0	0	14	8	11	189.19	0		41.898097
32	210	7	0	0	0	11	14	7	8	151.56	1		2.090742
32	211	7	0	0	0	19	14	7	8	151.56	1		2.090742
32	212	7	0	34	18	0	14	7	8	151.56	1		2.090742
32	213	7	0	46	0	11	14	7	8	151.56	1		2.090742


