Name:				391_n060_m400_bt3_19493
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		111.15
Calculation_Time:		3.36
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		2
No_of_Items:			12
Customer_Sequence:		39 35 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
35	227	1	0	0	0	0	29	6	14	430.53	0		5.002556
35	229	3	0	0	6	0	25	12	10	1379.09	1		6.617839
35	228	2	0	0	18	0	29	5	8	280.53	0		15.735701
35	230	3	0	0	6	10	25	12	10	1379.09	1		6.617839
35	231	3	0	0	6	20	25	12	10	1379.09	1		6.617839
39	257	1	0	0	18	8	29	6	14	430.53	0		5.002556
39	258	1	0	0	0	14	29	6	14	430.53	0		5.002556
39	259	2	0	0	18	22	29	5	8	280.53	0		15.735701
39	260	2	0	25	6	0	29	5	8	280.53	0		15.735701
39	261	2	0	25	11	0	29	5	8	280.53	0		15.735701
39	262	3	0	25	6	8	25	12	10	1379.09	1		6.617839
39	263	3	0	25	6	18	25	12	10	1379.09	1		6.617839


