Name:				423_n060_m400_bt3_21360
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		115.64
Calculation_Time:		8.79
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		2
No_of_Items:			12
Customer_Sequence:		36 13 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
36	226	3	0	0	0	0	13	9	14	213.38	0		9.111684
13	87	3	0	0	9	0	13	9	14	213.38	0		9.111684
13	86	1	0	0	18	0	33	6	14	291.89	0		15.706961
36	223	1	0	0	18	14	33	6	14	291.89	0		15.706961
36	221	1	0	13	0	0	33	6	14	291.89	0		15.706961
13	88	3	0	0	9	14	13	9	14	213.38	0		9.111684
36	227	3	0	0	0	14	13	9	14	213.38	0		9.111684
36	224	2	0	13	6	0	19	5	10	290.72	1		4.667344
13	84	1	0	13	11	0	33	6	14	291.89	0		15.706961
36	222	1	0	13	0	14	33	6	14	291.89	0		15.706961
13	85	1	0	13	11	14	33	6	14	291.89	0		15.706961
36	225	2	0	13	6	10	19	5	10	290.72	1		4.667344


