Name:				401_n060_m400_bt100_20169
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		97.31
Calculation_Time:		5.36
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		2
No_of_Items:			14
Customer_Sequence:		26 29 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
29	211	45	0	0	0	0	29	11	14	805.45	0		6.280062
29	209	37	0	0	11	0	26	7	8	241.69	0		11.848995
29	213	94	0	0	0	14	13	13	7	129.68	0		64.206342
26	195	95	0	26	11	0	22	11	10	327.87	0		9.923581
29	212	79	0	0	11	8	20	9	6	181.48	0		6.951280
29	208	25	0	0	13	14	20	7	9	223.50	0		9.753167
29	210	37	0	0	18	0	26	7	8	241.69	0		11.848995
26	189	24	0	26	11	10	23	13	6	192.75	0		9.705181
26	188	2	0	26	11	16	26	12	7	294.25	0		23.907336
26	191	35	0	29	0	0	22	6	14	192.28	0		6.102060
26	192	39	0	13	0	14	32	10	9	572.09	0		13.512450
26	190	24	0	13	0	23	23	13	6	192.75	0		9.705181
26	193	86	1	51	0	0	21	6	10	225.79	0		37.507893
26	194	90	1	36	0	23	17	13	6	291.89	1		6.123977


