Name:				169_n060_m200_bt3_8397
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		1811.19
Calculation_Time:		23.59
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		42
No_of_Items:			143
Customer_Sequence:		31 39 43 10 17 46 12 23 15 9 41 27 34 20 1 45 2 29 33 38 13 30 44 5 40 19 24 35 11 21 37 26 22 14 6 7 25 36 3 18 8 32 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
32	101	1	0	0	0	0	6	4	3	25.83	0		11.309078
32	102	2	0	0	4	0	13	7	3	183.11	1		8.126923
32	103	2	0	0	11	0	13	7	3	183.11	1		8.126923
32	104	2	0	0	18	0	13	7	3	183.11	1		8.126923
8	25	3	0	6	0	0	14	2	7	120.81	0		21.556965
8	26	3	0	6	2	0	14	2	7	120.81	0		21.556965
8	23	2	0	0	4	3	13	7	3	183.11	1		8.126923
8	24	2	0	0	11	3	13	7	3	183.11	1		8.126923
18	60	3	0	6	0	7	14	2	7	120.81	0		21.556965
18	59	2	0	0	18	3	13	7	3	183.11	1		8.126923
3	9	3	0	6	2	7	14	2	7	120.81	0		21.556965
3	10	3	0	6	0	14	14	2	7	120.81	0		21.556965
3	6	1	0	13	4	0	6	4	3	25.83	0		11.309078
3	7	1	0	13	8	0	6	4	3	25.83	0		11.309078
3	8	2	0	0	4	6	13	7	3	183.11	1		8.126923
36	114	2	0	0	11	6	13	7	3	183.11	1		8.126923
36	115	2	0	0	18	6	13	7	3	183.11	1		8.126923
36	116	2	0	0	4	9	13	7	3	183.11	1		8.126923
36	117	2	0	0	11	9	13	7	3	183.11	1		8.126923
25	80	1	0	13	12	0	6	4	3	25.83	0		11.309078
25	81	2	0	0	18	9	13	7	3	183.11	1		8.126923
7	22	3	0	6	2	14	14	2	7	120.81	0		21.556965
7	20	1	0	6	0	21	6	4	3	25.83	0		11.309078
7	21	2	0	0	4	12	13	7	3	183.11	1		8.126923
6	19	3	0	13	16	0	14	2	7	120.81	0		21.556965
6	15	1	0	6	0	24	6	4	3	25.83	0		11.309078
6	16	2	0	0	11	12	13	7	3	183.11	1		8.126923
6	17	2	0	0	18	12	13	7	3	183.11	1		8.126923
6	18	2	0	0	4	15	13	7	3	183.11	1		8.126923
14	48	3	0	13	18	0	14	2	7	120.81	0		21.556965
14	45	2	0	0	11	15	13	7	3	183.11	1		8.126923
14	46	2	0	0	18	15	13	7	3	183.11	1		8.126923
14	47	2	0	0	4	18	13	7	3	183.11	1		8.126923
22	71	1	0	6	0	27	6	4	3	25.83	0		11.309078
22	72	2	0	0	11	18	13	7	3	183.11	1		8.126923
26	82	1	0	12	0	21	6	4	3	25.83	0		11.309078
26	83	1	0	12	0	24	6	4	3	25.83	0		11.309078
26	84	2	0	0	18	18	13	7	3	183.11	1		8.126923
37	120	3	0	13	20	0	14	2	7	120.81	0		21.556965
37	118	1	0	12	0	27	6	4	3	25.83	0		11.309078
37	119	2	0	0	4	21	13	7	3	183.11	1		8.126923
21	68	1	0	13	4	3	6	4	3	25.83	0		11.309078
21	69	1	0	13	8	3	6	4	3	25.83	0		11.309078
21	70	2	0	0	11	21	13	7	3	183.11	1		8.126923
11	33	3	0	13	22	0	14	2	7	120.81	0		21.556965
11	34	3	0	13	16	7	14	2	7	120.81	0		21.556965
11	35	3	0	13	18	7	14	2	7	120.81	0		21.556965
11	31	1	0	13	12	3	6	4	3	25.83	0		11.309078
11	32	2	0	0	18	21	13	7	3	183.11	1		8.126923
35	113	3	0	13	20	7	14	2	7	120.81	0		21.556965
35	111	1	0	13	4	6	6	4	3	25.83	0		11.309078
35	112	2	0	0	4	24	13	7	3	183.11	1		8.126923
24	77	3	0	13	22	7	14	2	7	120.81	0		21.556965
24	78	3	0	13	16	14	14	2	7	120.81	0		21.556965
24	79	3	0	13	18	14	14	2	7	120.81	0		21.556965
24	76	2	0	0	11	24	13	7	3	183.11	1		8.126923
19	63	3	0	13	20	14	14	2	7	120.81	0		21.556965
19	61	1	0	13	8	6	6	4	3	25.83	0		11.309078
19	62	2	0	0	18	24	13	7	3	183.11	1		8.126923
