Name:				169_n060_m200_bt3_8400
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		1596.67
Calculation_Time:		21.68
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		42
No_of_Items:			141
Customer_Sequence:		45 4 8 19 27 14 3 13 44 30 15 34 36 18 24 40 12 11 7 39 5 42 17 23 9 37 20 26 46 1 38 28 35 21 32 6 10 25 43 29 33 22 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
22	71	1	0	0	0	0	6	4	3	25.83	0		11.309078
22	72	2	0	0	4	0	13	7	3	183.11	1		8.126923
33	105	3	0	0	11	0	14	2	7	120.81	0		21.556965
33	106	3	0	0	13	0	14	2	7	120.81	0		21.556965
33	107	3	0	0	15	0	14	2	7	120.81	0		21.556965
29	92	1	0	0	17	0	6	4	3	25.83	0		11.309078
29	93	2	0	0	4	3	13	7	3	183.11	1		8.126923
43	137	3	0	0	21	0	14	2	7	120.81	0		21.556965
43	138	3	0	0	23	0	14	2	7	120.81	0		21.556965
43	139	3	0	0	11	7	14	2	7	120.81	0		21.556965
25	80	1	0	0	0	3	6	4	3	25.83	0		11.309078
25	81	2	0	0	4	6	13	7	3	183.11	1		8.126923
10	29	2	0	0	4	9	13	7	3	183.11	1		8.126923
10	30	2	0	0	4	12	13	7	3	183.11	1		8.126923
6	19	3	0	0	13	7	14	2	7	120.81	0		21.556965
6	15	1	0	0	17	3	6	4	3	25.83	0		11.309078
6	16	2	0	0	4	15	13	7	3	183.11	1		8.126923
6	17	2	0	0	4	18	13	7	3	183.11	1		8.126923
6	18	2	0	0	4	21	13	7	3	183.11	1		8.126923
32	101	1	0	0	0	6	6	4	3	25.83	0		11.309078
32	102	2	0	0	4	24	13	7	3	183.11	1		8.126923
32	103	2	0	0	4	27	13	7	3	183.11	1		8.126923
32	104	2	0	13	4	0	13	7	3	183.11	1		8.126923
21	68	1	0	0	17	6	6	4	3	25.83	0		11.309078
