Name:				451_n060_m400_bt3_22942
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		99.22
Calculation_Time:		1.33
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		2
No_of_Items:			15
Customer_Sequence:		17 14 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
14	94	1	0	0	0	0	30	5	10	437.09	0		25.701452
14	100	3	0	0	5	0	22	13	8	254.51	0		28.852677
14	95	1	0	0	18	0	30	5	10	437.09	0		25.701452
14	96	1	0	0	0	10	30	5	10	437.09	0		25.701452
14	97	1	0	0	18	10	30	5	10	437.09	0		25.701452
14	98	2	0	0	5	8	29	9	5	252.94	1		1.292223
14	99	2	0	0	5	13	29	9	5	252.94	1		1.292223
17	119	3	0	30	0	0	22	13	8	254.51	0		28.852677
17	120	3	0	30	0	8	22	13	8	254.51	0		28.852677
17	121	3	0	30	0	16	22	13	8	254.51	0		28.852677
17	114	1	0	0	0	20	30	5	10	437.09	0		25.701452
17	115	1	0	0	18	20	30	5	10	437.09	0		25.701452
17	116	1	0	30	13	0	30	5	10	437.09	0		25.701452
17	117	1	0	30	18	0	30	5	10	437.09	0		25.701452
17	118	2	0	0	5	18	29	9	5	252.94	1		1.292223


