Name:				428_n060_m400_bt10_21746
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		91.08
Calculation_Time:		8.28
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		2
No_of_Items:			15
Customer_Sequence:		16 41 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
41	264	2	0	0	0	0	20	12	9	234.40	0		9.834638
16	96	6	0	0	0	9	14	14	9	308.99	0		4.194740
41	266	2	0	0	12	0	20	12	9	234.40	0		9.834638
41	267	2	0	20	0	0	20	12	9	234.40	0		9.834638
41	270	9	0	0	14	9	17	10	8	150.98	0		7.701039
16	92	2	0	14	0	9	20	12	9	234.40	0		9.834638
41	268	3	0	0	14	17	18	5	11	143.50	1		2.790129
16	97	7	0	0	0	18	30	12	12	531.11	0		13.014246
41	269	5	0	0	19	17	12	6	12	121.03	0		11.464783
16	95	6	0	40	0	0	14	14	9	308.99	0		4.194740
41	265	2	0	20	12	0	20	12	9	234.40	0		9.834638
16	93	4	0	20	12	9	14	13	9	292.79	0		5.132699
16	98	8	0	34	0	9	25	7	9	244.84	0		12.753652
16	94	5	0	20	12	18	12	6	12	121.03	0		11.464783
16	99	10	0	30	0	18	28	8	7	229.03	1		2.173659


