Name:				530_n100_m400_bt3_27018
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		1102.97
Calculation_Time:		104.38
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		27
No_of_Items:			115
Customer_Sequence:		6 14 10 16 26 21 5 12 8 15 23 3 9 17 20 25 2 22 29 1 19 11 18 13 30 4 7 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
7	26	1	0	0	0	0	11	5	5	86.83	0		3.298137
7	27	1	0	0	5	0	11	5	5	86.83	0		3.298137
7	28	1	0	0	10	0	11	5	5	86.83	0		3.298137
7	29	1	0	0	15	0	11	5	5	86.83	0		3.298137
7	31	3	0	0	20	0	16	2	4	73.29	0		27.644421
7	30	2	0	0	22	0	13	3	7	101.82	1		3.277691
11	45	2	0	0	0	5	13	3	7	101.82	1		3.277691
4	13	1	0	0	3	5	11	5	5	86.83	0		3.298137
4	14	1	0	0	8	5	11	5	5	86.83	0		3.298137
4	15	1	0	0	13	5	11	5	5	86.83	0		3.298137
4	16	2	0	0	22	7	13	3	7	101.82	1		3.277691
4	17	2	0	0	3	10	13	3	7	101.82	1		3.277691
30	119	1	0	0	6	10	11	5	5	86.83	0		3.298137
30	120	1	0	0	11	10	11	5	5	86.83	0		3.298137
30	123	3	0	0	20	4	16	2	4	73.29	0		27.644421
30	121	2	0	0	22	14	13	3	7	101.82	1		3.277691
30	122	2	0	0	6	15	13	3	7	101.82	1		3.277691
13	53	1	0	0	9	15	11	5	5	86.83	0		3.298137
13	54	3	0	0	20	8	16	2	4	73.29	0		27.644421
13	55	3	0	0	20	12	16	2	4	73.29	0		27.644421
13	56	3	0	0	20	16	16	2	4	73.29	0		27.644421
13	57	3	0	0	20	20	16	2	4	73.29	0		27.644421
18	75	1	0	0	9	20	11	5	5	86.83	0		3.298137
18	77	3	0	0	20	24	16	2	4	73.29	0		27.644421
18	76	2	0	0	3	17	13	3	7	101.82	1		3.277691
11	46	3	0	11	0	0	16	2	4	73.29	0		27.644421
11	47	3	0	11	10	0	16	2	4	73.29	0		27.644421
4	12	1	0	11	2	0	11	5	5	86.83	0		3.298137
19	78	1	0	0	9	25	11	5	5	86.83	0		3.298137
19	83	3	0	11	12	0	16	2	4	73.29	0		27.644421
19	79	2	0	0	0	12	13	3	7	101.82	1		3.277691
19	80	2	0	0	0	19	13	3	7	101.82	1		3.277691
19	81	2	0	0	22	21	13	3	7	101.82	1		3.277691
19	82	2	0	0	6	22	13	3	7	101.82	1		3.277691
1	1	1	0	11	14	0	11	5	5	86.83	0		3.298137
1	3	3	0	0	18	5	16	2	4	73.29	0		27.644421
1	2	2	0	11	10	4	13	3	7	101.82	1		3.277691
29	113	1	0	11	13	5	11	5	5	86.83	0		3.298137
29	114	1	0	11	13	10	11	5	5	86.83	0		3.298137
29	115	1	0	11	13	15	11	5	5	86.83	0		3.298137
29	117	3	0	0	18	9	16	2	4	73.29	0		27.644421
29	118	3	0	0	18	13	16	2	4	73.29	0		27.644421
29	116	2	0	11	10	11	13	3	7	101.82	1		3.277691
22	94	3	0	0	18	17	16	2	4	73.29	0		27.644421
22	93	2	0	11	10	18	13	3	7	101.82	1		3.277691
23	97	1	0	11	13	20	11	5	5	86.83	0		3.298137
2	4	2	0	13	22	0	13	3	7	101.82	1		3.277691
2	5	2	0	13	22	7	13	3	7	101.82	1		3.277691
2	6	2	0	13	22	14	13	3	7	101.82	1		3.277691
25	103	1	0	22	2	0	11	5	5	86.83	0		3.298137
25	104	2	0	13	22	21	13	3	7	101.82	1		3.277691
25	105	2	0	22	7	0	13	3	7	101.82	1		3.277691
20	84	1	0	22	14	0	11	5	5	86.83	0		3.298137
20	86	3	0	0	18	21	16	2	4	73.29	0		27.644421
20	85	2	0	22	19	0	13	3	7	101.82	1		3.277691
17	72	1	0	22	2	5	11	5	5	86.83	0		3.298137
17	73	2	0	22	14	5	13	3	7	101.82	1		3.277691
17	74	2	0	22	7	7	13	3	7	101.82	1		3.277691
9	34	1	0	22	2	10	11	5	5	86.83	0		3.298137
9	35	1	0	22	2	15	11	5	5	86.83	0		3.298137
9	36	1	0	22	2	20	11	5	5	86.83	0		3.298137
9	38	3	0	0	18	25	16	2	4	73.29	0		27.644421
9	37	2	0	22	19	7	13	3	7	101.82	1		3.277691
3	8	1	0	22	2	25	11	5	5	86.83	0		3.298137
3	9	1	0	33	2	0	11	5	5	86.83	0		3.298137
